uid,period,contr_nrmd,contr_oth_nrmd
0,1,0.0,0.5
0,2,0.5,0.125
0,3,0.0,0.375
0,4,0.0,0.25
0,5,0.5,0.0
0,6,0.0,0.125
0,7,0.0,0.0
0,8,0.0,0.125
0,9,0.0,0.25
0,10,0.0,0.125
1,1,0.5,0.375
1,2,0.0,0.25
1,3,0.5,0.25
1,4,0.0,0.25
1,5,0.0,0.125
1,6,0.5,0.0
1,7,0.0,0.0
1,8,0.5,0.0
1,9,0.0,0.25
1,10,0.0,0.125
2,1,0.5,0.375
2,2,0.5,0.375
2,3,1.0,0.375
2,4,0.5,0.375
2,5,0.5,0.375
2,6,0.5,0.5
2,7,1.0,0.375
2,8,0.5,0.375
2,9,0.5,0.375
2,10,0.0,0.375
3,1,0.5,0.375
3,2,0.5,0.375
3,3,0.5,0.5
3,4,0.5,0.375
3,5,0.5,0.375
3,6,0.5,0.5
3,7,0.5,0.5
3,8,0.5,0.375
3,9,0.5,0.375
3,10,0.5,0.25
4,1,0.5,0.5
4,2,1.0,0.375
4,3,0.0,0.5
4,4,0.5,0.375
4,5,1.0,0.125
4,6,0.0,0.25
4,7,0.5,0.375
4,8,1.0,0.25
4,9,0.5,0.25
4,10,0.0,0.0
5,1,0.5,0.5
5,2,1.0,0.375
5,3,0.5,0.375
5,4,1.0,0.25
5,5,0.0,0.375
5,6,0.0,0.25
5,7,0.5,0.375
5,8,0.0,0.5
5,9,0.0,0.375
5,10,0.0,0.0
6,1,0.5,0.25
6,2,0.5,0.125
6,3,0.0,0.625
6,4,0.0,0.375
6,5,1.0,0.125
6,6,0.5,0.25
6,7,0.5,0.375
6,8,0.0,0.375
6,9,0.5,0.25
6,10,0.0,0.0
7,1,0.5,0.25
7,2,0.5,0.375
7,3,0.5,0.375
7,4,0.5,0.0
7,5,0.5,0.375
7,6,0.5,0.375
7,7,0.5,0.0
7,8,0.0,0.5
7,9,0.0,0.25
7,10,0.0,0.125
8,1,0.0,0.25
8,2,0.0,0.375
8,3,0.0,0.375
8,4,0.0,0.125
8,5,0.0,0.125
8,6,0.0,0.375
8,7,0.0,0.125
8,8,0.0,0.125
8,9,0.0,0.125
8,10,0.0,0.0
9,1,0.0,0.125
9,2,0.0,0.25
9,3,0.0,0.125
9,4,0.0,0.125
9,5,0.0,0.0
9,6,0.0,0.125
9,7,1.0,0.0
9,8,0.0,0.125
9,9,0.0,0.0
9,10,0.0,0.0
10,1,0.0,0.125
10,2,0.0,0.25
10,3,0.0,0.125
10,4,0.0,0.125
10,5,0.0,0.0
10,6,0.0,0.125
10,7,0.0,0.25
10,8,0.0,0.125
10,9,0.0,0.0
10,10,0.0,0.0
11,1,0.5,0.25
11,2,0.5,0.0
11,3,0.5,0.125
11,4,0.5,0.125
11,5,0.0,0.125
11,6,0.5,0.25
11,7,0.5,0.0
11,8,0.0,0.25
11,9,0.5,0.125
11,10,0.5,0.125
12,1,0.0,0.375
12,2,0.0,0.125
12,3,0.0,0.25
12,4,0.0,0.25
12,5,0.0,0.125
12,6,0.0,0.375
12,7,0.0,0.125
12,8,0.0,0.25
12,9,0.0,0.25
12,10,0.0,0.25
13,1,1.0,0.375
13,2,1.0,0.375
13,3,1.0,0.25
13,4,1.0,0.125
13,5,0.0,0.375
13,6,0.0,0.125
13,7,0.0,0.0
13,8,0.0,0.125
13,9,0.0,0.0
13,10,0.0,0.125
14,1,0.0,0.375
14,2,0.5,0.125
14,3,0.5,0.5
14,4,0.5,0.5
14,5,0.0,0.125
14,6,0.5,0.375
14,7,1.0,0.375
14,8,0.5,0.375
14,9,0.0,0.25
14,10,0.5,0.375
15,1,0.0,0.25
15,2,0.0,0.125
15,3,0.0,0.125
15,4,0.0,0.0
15,5,0.0,0.0
15,6,0.0,0.0
15,7,0.0,0.0
15,8,0.0,0.0
15,9,0.0,0.0
15,10,0.0,0.0
16,1,1.0,0.375
16,2,1.0,0.5
16,3,1.0,0.5
16,4,0.0,0.375
16,5,0.5,0.375
16,6,0.0,0.125
16,7,0.5,0.125
16,8,0.0,0.125
16,9,0.0,0.25
16,10,0.0,0.125
17,1,0.0,0.375
17,2,0.0,0.5
17,3,0.0,0.5
17,4,0.0,0.5
17,5,0.0,0.375
17,6,0.0,0.125
17,7,0.0,0.5
17,8,0.0,0.125
17,9,0.0,0.5
17,10,0.0,0.5
18,1,0.5,0.375
18,2,0.5,0.375
18,3,1.0,0.125
18,4,0.5,0.25
18,5,0.0,0.25
18,6,0.5,0.125
18,7,0.0,0.375
18,8,0.0,0.125
18,9,0.5,0.25
18,10,0.0,0.0
19,1,0.5,0.375
19,2,0.5,0.375
19,3,0.0,0.375
19,4,0.0,0.375
19,5,1.0,0.0
19,6,0.0,0.25
19,7,0.5,0.25
19,8,0.0,0.125
19,9,0.5,0.25
19,10,0.0,0.0
20,1,1.0,0.375
20,2,1.0,0.375
20,3,1.0,0.375
20,4,1.0,0.375
20,5,1.0,0.25
20,6,0.0,0.125
20,7,0.0,0.125
20,8,1.0,0.25
20,9,1.0,0.25
20,10,1.0,0.5
21,1,0.5,0.375
21,2,1.0,0.5
21,3,1.0,0.625
21,4,1.0,0.625
21,5,0.0,0.625
21,6,0.5,0.25
21,7,1.0,0.5
21,8,0.0,0.5
21,9,0.5,0.125
21,10,0.5,0.125
22,1,0.5,0.375
22,2,1.0,0.5
22,3,1.0,0.625
22,4,1.0,0.625
22,5,1.0,0.375
22,6,1.0,0.125
22,7,1.0,0.5
22,8,1.0,0.25
22,9,0.0,0.25
22,10,0.0,0.25
23,1,1.0,0.375
23,2,1.0,0.375
23,3,1.0,0.375
23,4,0.0,0.25
23,5,1.0,0.25
23,6,1.0,0.375
23,7,1.0,0.5
23,8,1.0,0.375
23,9,1.0,0.25
23,10,0.0,0.25
24,1,1.0,0.25
24,2,1.0,0.25
24,3,1.0,0.25
24,4,1.0,0.125
24,5,1.0,0.0
24,6,0.0,0.125
24,7,0.0,0.125
24,8,0.0,0.125
24,9,0.0,0.125
24,10,0.0,0.0
25,1,1.0,0.25
25,2,1.0,0.25
25,3,1.0,0.25
25,4,0.0,0.375
25,5,0.0,0.25
25,6,0.5,0.0
25,7,0.0,0.125
25,8,0.5,0.0
25,9,0.0,0.125
25,10,0.0,0.0
26,1,0.5,0.375
26,2,0.5,0.25
26,3,0.0,0.375
26,4,0.5,0.25
26,5,0.0,0.125
26,6,0.5,0.25
26,7,0.0,0.125
26,8,0.0,0.25
26,9,0.5,0.125
26,10,0.0,0.375
27,1,1.0,0.25
27,2,0.5,0.25
27,3,1.0,0.125
27,4,1.0,0.125
27,5,0.0,0.125
27,6,1.0,0.125
27,7,0.0,0.125
27,8,0.5,0.125
27,9,0.5,0.125
27,10,1.0,0.125
28,1,0.0,0.375
28,2,0.5,0.5
28,3,0.0,0.25
28,4,0.5,0.125
28,5,0.5,0.125
28,6,0.0,0.375
28,7,0.0,0.0
28,8,0.5,0.0
28,9,0.5,0.125
28,10,0.5,0.125
29,1,0.5,0.25
29,2,0.0,0.125
29,3,0.0,0.375
29,4,0.0,0.125
29,5,0.5,0.0
29,6,0.0,0.0
29,7,0.0,0.125
29,8,0.0,0.125
29,9,0.0,0.0
29,10,0.0,0.0
30,1,0.5,0.25
30,2,0.5,0.25
30,3,1.0,0.25
30,4,0.0,0.25
30,5,0.0,0.0
30,6,0.5,0.125
30,7,1.0,0.125
30,8,0.5,0.125
30,9,0.0,0.125
30,10,0.0,0.0
31,1,0.5,0.25
31,2,1.0,0.125
31,3,1.0,0.25
31,4,1.0,0.0
31,5,0.0,0.0
31,6,0.5,0.125
31,7,0.5,0.25
31,8,0.5,0.125
31,9,0.5,0.0
31,10,0.0,0.0
32,1,1.0,0.25
32,2,1.0,0.5
32,3,1.0,0.25
32,4,0.0,0.0
32,5,0.5,0.5
32,6,0.5,0.375
32,7,0.0,0.375
32,8,1.0,0.0
32,9,0.0,0.125
32,10,0.5,0.25
33,1,0.5,0.125
33,2,0.0,0.125
33,3,0.0,0.125
33,4,0.5,0.0
33,5,0.0,0.375
33,6,0.0,0.375
33,7,0.0,0.375
33,8,0.5,0.25
33,9,0.0,0.5
33,10,0.0,0.125
34,1,0.0,0.375
34,2,0.5,0.25
34,3,0.0,0.375
34,4,0.0,0.25
34,5,0.0,0.25
34,6,0.0,0.5
34,7,0.5,0.25
34,8,0.0,0.375
34,9,0.5,0.25
34,10,0.0,0.125
35,1,0.0,0.0
35,2,0.0,0.375
35,3,0.0,0.25
35,4,0.0,0.125
35,5,0.0,0.125
35,6,0.0,0.0
35,7,0.0,0.0
35,8,0.0,0.0
35,9,0.0,0.0
35,10,0.0,0.125
36,1,0.5,0.25
36,2,0.0,0.125
36,3,1.0,0.125
36,4,0.0,0.25
36,5,0.5,0.0
36,6,0.0,0.375
36,7,1.0,0.0
36,8,0.0,0.375
36,9,0.5,0.0
36,10,0.0,0.125
37,1,0.5,0.5
37,2,1.0,0.5
37,3,0.0,0.5
37,4,0.0,0.0
37,5,1.0,0.0
37,6,0.5,0.5
37,7,0.5,0.0
37,8,0.5,0.125
37,9,0.0,0.125
37,10,0.0,0.125
38,1,0.5,0.25
38,2,1.0,0.125
38,3,0.0,0.25
38,4,0.0,0.125
38,5,0.5,0.0
38,6,1.0,0.125
38,7,0.0,0.125
38,8,0.5,0.25
38,9,1.0,0.125
38,10,0.0,0.125
39,1,0.5,0.25
39,2,0.0,0.375
39,3,0.0,0.25
39,4,0.5,0.0
39,5,0.0,0.125
39,6,0.0,0.375
39,7,0.0,0.125
39,8,0.5,0.25
39,9,0.0,0.375
39,10,0.0,0.125
40,1,0.5,0.375
40,2,0.5,0.125
40,3,0.0,0.375
40,4,0.5,0.25
40,5,0.0,0.125
40,6,0.5,0.125
40,7,0.5,0.25
40,8,0.0,0.25
40,9,0.5,0.25
40,10,0.0,0.25
41,1,0.5,0.5
41,2,0.5,0.625
41,3,1.0,0.5
41,4,1.0,0.125
41,5,0.0,0.125
41,6,0.0,0.25
41,7,0.5,0.125
41,8,0.5,0.0
41,9,0.0,0.125
41,10,0.0,0.0
42,1,1.0,0.625
42,2,0.0,0.625
42,3,0.0,0.75
42,4,0.0,0.5
42,5,0.0,0.625
42,6,0.0,0.625
42,7,0.0,0.5
42,8,0.0,0.5
42,9,0.0,0.5
42,10,0.0,0.25
43,1,0.5,0.375
43,2,0.0,0.375
43,3,0.5,0.625
43,4,0.0,0.625
43,5,1.0,0.375
43,6,0.0,0.375
43,7,0.5,0.375
43,8,0.0,0.5
43,9,0.0,0.25
43,10,0.5,0.25
44,1,0.0,0.25
44,2,0.0,0.25
44,3,0.0,0.125
44,4,0.5,0.0
44,5,0.0,0.25
44,6,0.0,0.0
44,7,0.5,0.125
44,8,0.0,0.375
44,9,0.0,0.25
44,10,0.5,0.0
45,1,1.0,0.375
45,2,1.0,0.125
45,3,1.0,0.5
45,4,1.0,0.25
45,5,1.0,0.5
45,6,0.5,0.125
45,7,0.0,0.5
45,8,0.0,0.25
45,9,0.0,0.25
45,10,0.0,0.0
46,1,0.5,0.5
46,2,0.5,0.25
46,3,0.5,0.625
46,4,0.0,0.5
46,5,1.0,0.5
46,6,0.5,0.125
46,7,0.5,0.375
46,8,0.5,0.125
46,9,0.0,0.25
46,10,0.0,0.0
47,1,0.5,0.375
47,2,0.5,0.375
47,3,0.5,0.375
47,4,0.5,0.25
47,5,0.0,0.25
47,6,0.0,0.125
47,7,0.5,0.5
47,8,0.5,0.5
47,9,0.5,0.25
47,10,0.0,0.25
48,1,1.0,0.5
48,2,1.0,0.25
48,3,1.0,0.5
48,4,0.5,0.0
48,5,1.0,0.375
48,6,0.5,0.25
48,7,1.0,0.0
48,8,1.0,0.25
48,9,0.5,0.125
48,10,0.0,0.125
49,1,0.0,0.5
49,2,0.0,0.375
49,3,0.0,0.25
49,4,0.5,0.5
49,5,0.5,0.625
49,6,1.0,0.375
49,7,0.0,0.125
49,8,0.0,0.5
49,9,0.5,0.5
49,10,0.5,0.375
50,1,0.5,0.375
50,2,1.0,0.125
50,3,0.5,0.125
50,4,0.5,0.5
50,5,0.5,0.625
50,6,0.5,0.5
50,7,0.5,0.0
50,8,0.5,0.375
50,9,0.5,0.5
50,10,1.0,0.25
51,1,0.5,0.5
51,2,0.5,0.5
51,3,0.5,0.5
51,4,0.0,0.5
51,5,1.0,0.5
51,6,0.5,0.5
51,7,0.0,0.5
51,8,0.5,0.125
51,9,0.0,0.125
51,10,0.5,0.625
52,1,1.0,0.5
52,2,1.0,0.5
52,3,1.0,0.25
52,4,1.0,0.5
52,5,0.5,0.0
52,6,1.0,0.375
52,7,1.0,0.625
52,8,1.0,0.25
52,9,1.0,0.375
52,10,1.0,0.125
53,1,1.0,0.5
53,2,1.0,0.5
53,3,0.5,0.375
53,4,0.0,0.75
53,5,0.0,0.125
53,6,1.0,0.375
53,7,1.0,0.625
53,8,0.0,0.5
53,9,0.5,0.5
53,10,0.0,0.375
54,1,0.5,0.375
54,2,1.0,0.125
54,3,0.0,0.125
54,4,0.0,0.5
54,5,0.0,0.25
54,6,0.0,0.125
54,7,0.0,0.375
54,8,0.0,0.125
54,9,0.0,0.125
54,10,0.5,0.0
55,1,1.0,0.25
55,2,0.5,0.25
55,3,0.0,0.125
55,4,1.0,0.25
55,5,0.5,0.125
55,6,0.0,0.125
55,7,0.0,0.375
55,8,0.5,0.0
55,9,0.0,0.125
55,10,0.0,0.125
56,1,1.0,0.125
56,2,0.5,0.5
56,3,0.0,0.375
56,4,0.5,0.125
56,5,0.5,0.25
56,6,0.5,0.125
56,7,0.5,0.25
56,8,0.5,0.0
56,9,0.5,0.125
56,10,0.5,0.0
57,1,0.0,0.375
57,2,0.0,0.25
57,3,0.0,0.125
57,4,0.0,0.125
57,5,0.0,0.375
57,6,0.0,0.0
57,7,0.0,0.5
57,8,0.0,0.125
57,9,0.0,0.0
57,10,0.0,0.125
58,1,0.0,0.375
58,2,1.0,0.0
58,3,0.0,0.125
58,4,0.0,0.125
58,5,0.5,0.25
58,6,0.0,0.0
58,7,1.0,0.25
58,8,0.0,0.125
58,9,0.0,0.0
58,10,0.0,0.125
59,1,0.0,0.25
59,2,0.5,0.25
59,3,1.0,0.375
59,4,0.5,0.375
59,5,1.0,0.5
59,6,0.5,0.25
59,7,0.0,0.0
59,8,0.5,0.125
59,9,1.0,0.125
59,10,0.0,0.25
60,1,0.0,0.125
60,2,0.0,0.5
60,3,0.0,0.125
60,4,0.0,0.0
60,5,0.0,0.375
60,6,0.0,0.25
60,7,0.0,0.125
60,8,0.0,0.0
60,9,0.0,0.125
60,10,0.0,0.0
61,1,0.0,0.125
61,2,0.5,0.375
61,3,0.0,0.125
61,4,0.0,0.0
61,5,1.0,0.125
61,6,0.0,0.25
61,7,0.0,0.125
61,8,0.0,0.0
61,9,0.5,0.0
61,10,0.0,0.0
62,1,0.5,0.125
62,2,1.0,0.25
62,3,0.5,0.125
62,4,0.0,0.125
62,5,0.0,0.125
62,6,0.0,0.0
62,7,0.5,0.125
62,8,0.5,0.25
62,9,0.5,0.125
62,10,0.5,0.25
63,1,0.5,0.25
63,2,0.0,0.25
63,3,0.5,0.25
63,4,0.5,0.25
63,5,0.0,0.25
63,6,0.5,0.25
63,7,0.5,0.125
63,8,0.0,0.25
63,9,0.5,0.25
63,10,0.5,0.125
64,1,0.5,0.375
64,2,1.0,0.25
64,3,1.0,0.25
64,4,0.0,0.375
64,5,1.0,0.125
64,6,0.5,0.0
64,7,1.0,0.125
64,8,0.0,0.25
64,9,1.0,0.125
64,10,0.5,0.125
65,1,0.5,0.375
65,2,0.0,0.5
65,3,0.5,0.375
65,4,1.0,0.125
65,5,0.0,0.375
65,6,0.0,0.125
65,7,0.0,0.375
65,8,0.5,0.125
65,9,0.0,0.375
65,10,0.0,0.25
66,1,0.0,0.25
66,2,0.5,0.25
66,3,1.0,0.5
66,4,0.0,0.375
66,5,0.0,0.25
66,6,0.5,0.25
66,7,0.0,0.125
66,8,1.0,0.25
66,9,0.0,0.25
66,10,0.0,0.25
67,1,0.5,0.125
67,2,0.0,0.375
67,3,0.5,0.625
67,4,0.5,0.25
67,5,1.0,0.0
67,6,0.5,0.25
67,7,0.0,0.125
67,8,0.0,0.5
67,9,0.5,0.125
67,10,0.5,0.125
68,1,0.5,0.125
68,2,0.5,0.25
68,3,0.5,0.625
68,4,1.0,0.125
68,5,0.0,0.25
68,6,0.0,0.375
68,7,0.5,0.0
68,8,0.0,0.5
68,9,0.5,0.125
68,10,0.5,0.125
69,1,0.0,0.25
69,2,0.5,0.25
69,3,1.0,0.5
69,4,0.0,0.375
69,5,0.0,0.25
69,6,0.5,0.25
69,7,0.0,0.125
69,8,1.0,0.25
69,9,0.0,0.25
69,10,0.0,0.25
70,1,1.0,0.375
70,2,1.0,0.5
70,3,1.0,0.625
70,4,1.0,0.5
70,5,1.0,0.5
70,6,1.0,0.25
70,7,1.0,0.25
70,8,1.0,0.125
70,9,1.0,0.25
70,10,1.0,0.25
71,1,1.0,0.375
71,2,1.0,0.5
71,3,1.0,0.625
71,4,1.0,0.5
71,5,1.0,0.5
71,6,1.0,0.25
71,7,0.0,0.5
71,8,0.5,0.25
71,9,1.0,0.25
71,10,1.0,0.25
72,1,0.0,0.625
72,2,0.0,0.75
72,3,0.5,0.75
72,4,0.0,0.75
72,5,0.0,0.75
72,6,0.0,0.5
72,7,0.5,0.375
72,8,0.0,0.375
72,9,0.0,0.5
72,10,0.0,0.5
73,1,0.5,0.5
73,2,1.0,0.5
73,3,1.0,0.625
73,4,1.0,0.5
73,5,1.0,0.5
73,6,0.0,0.5
73,7,0.5,0.375
73,8,0.0,0.375
73,9,0.0,0.5
73,10,0.0,0.5
74,1,0.5,0.5
74,2,0.5,0.75
74,3,0.0,0.5
74,4,1.0,0.25
74,5,0.0,0.25
74,6,0.5,0.5
74,7,0.5,0.5
74,8,0.5,0.5
74,9,0.5,0.125
74,10,1.0,0.25
75,1,1.0,0.375
75,2,1.0,0.625
75,3,1.0,0.25
75,4,1.0,0.25
75,5,0.5,0.125
75,6,1.0,0.375
75,7,1.0,0.375
75,8,1.0,0.375
75,9,0.5,0.125
75,10,0.0,0.5
76,1,0.5,0.5
76,2,1.0,0.625
76,3,0.0,0.5
76,4,0.0,0.5
76,5,0.0,0.25
76,6,1.0,0.375
76,7,0.5,0.5
76,8,0.0,0.625
76,9,0.0,0.25
76,10,0.5,0.375
77,1,0.5,0.5
77,2,1.0,0.625
77,3,1.0,0.25
77,4,0.0,0.5
77,5,0.5,0.125
77,6,0.0,0.625
77,7,0.5,0.5
77,8,1.0,0.375
77,9,0.0,0.25
77,10,0.5,0.375
78,1,0.5,0.375
78,2,0.5,0.375
78,3,0.0,0.5
78,4,0.5,0.5
78,5,0.5,0.375
78,6,1.0,0.125
78,7,0.0,0.25
78,8,0.5,0.25
78,9,0.0,0.125
78,10,0.0,0.0
79,1,0.5,0.375
79,2,0.5,0.375
79,3,1.0,0.25
79,4,0.5,0.5
79,5,0.5,0.375
79,6,0.0,0.375
79,7,0.5,0.125
79,8,0.0,0.375
79,9,0.0,0.125
79,10,0.0,0.0
80,1,0.5,0.375
80,2,0.5,0.375
80,3,0.5,0.375
80,4,0.5,0.5
80,5,0.0,0.5
80,6,0.5,0.25
80,7,0.5,0.125
80,8,0.5,0.25
80,9,0.0,0.125
80,10,0.0,0.0
81,1,0.5,0.375
81,2,0.5,0.375
81,3,0.5,0.375
81,4,1.0,0.375
81,5,1.0,0.25
81,6,0.0,0.375
81,7,0.0,0.25
81,8,0.5,0.25
81,9,0.5,0.0
81,10,0.0,0.0
82,1,0.5,0.25
82,2,0.5,0.25
82,3,0.0,0.125
82,4,0.5,0.25
82,5,0.0,0.25
82,6,0.5,0.25
82,7,0.5,0.125
82,8,0.0,0.5
82,9,0.5,0.125
82,10,0.0,0.125
83,1,0.0,0.375
83,2,0.5,0.25
83,3,0.0,0.125
83,4,0.0,0.375
83,5,0.5,0.125
83,6,0.5,0.25
83,7,0.0,0.25
83,8,1.0,0.25
83,9,0.0,0.25
83,10,0.0,0.125
84,1,0.0,0.375
84,2,0.5,0.25
84,3,0.0,0.125
84,4,0.5,0.25
84,5,0.5,0.125
84,6,0.0,0.375
84,7,0.0,0.25
84,8,1.0,0.25
84,9,0.0,0.25
84,10,0.0,0.125
85,1,1.0,0.125
85,2,0.0,0.375
85,3,0.5,0.0
85,4,0.5,0.25
85,5,0.0,0.25
85,6,0.5,0.25
85,7,0.5,0.125
85,8,0.0,0.5
85,9,0.5,0.125
85,10,0.5,0.0
86,1,0.5,0.375
86,2,0.0,0.625
86,3,0.5,0.375
86,4,0.0,0.625
86,5,1.0,0.375
86,6,0.0,0.5
86,7,0.0,0.5
86,8,0.0,0.375
86,9,0.5,0.0
86,10,0.0,0.125
87,1,1.0,0.25
87,2,1.0,0.375
87,3,1.0,0.25
87,4,1.0,0.375
87,5,1.0,0.375
87,6,1.0,0.25
87,7,1.0,0.25
87,8,0.0,0.375
87,9,0.0,0.125
87,10,0.0,0.125
88,1,0.0,0.5
88,2,0.5,0.5
88,3,0.0,0.5
88,4,1.0,0.375
88,5,0.0,0.625
88,6,0.5,0.375
88,7,0.0,0.5
88,8,1.0,0.125
88,9,0.0,0.125
88,10,0.0,0.125
89,1,0.5,0.375
89,2,1.0,0.375
89,3,0.5,0.375
89,4,0.5,0.5
89,5,0.5,0.5
89,6,0.5,0.375
89,7,1.0,0.25
89,8,0.5,0.25
89,9,0.0,0.125
89,10,0.5,0.0
90,1,0.0,0.25
90,2,0.5,0.25
90,3,0.5,0.25
90,4,0.5,0.25
90,5,0.5,0.125
90,6,0.0,0.375
90,7,0.0,0.0
90,8,0.0,0.25
90,9,0.0,0.125
90,10,0.5,0.0
91,1,0.0,0.25
91,2,0.0,0.375
91,3,0.0,0.375
91,4,0.0,0.375
91,5,0.0,0.25
91,6,0.0,0.375
91,7,0.0,0.0
91,8,0.0,0.25
91,9,0.0,0.125
91,10,0.0,0.125
92,1,0.5,0.125
92,2,0.0,0.375
92,3,0.5,0.25
92,4,1.0,0.125
92,5,0.0,0.25
92,6,0.5,0.25
92,7,0.0,0.0
92,8,0.5,0.125
92,9,0.0,0.125
92,10,0.0,0.125
93,1,0.5,0.125
93,2,1.0,0.125
93,3,0.5,0.25
93,4,0.0,0.375
93,5,0.5,0.125
93,6,1.0,0.125
93,7,0.0,0.0
93,8,0.5,0.125
93,9,0.5,0.0
93,10,0.0,0.125
94,1,0.5,0.25
94,2,0.5,0.25
94,3,0.5,0.5
94,4,1.0,0.0
94,5,0.5,0.25
94,6,0.0,0.5
94,7,0.0,0.25
94,8,0.0,0.0
94,9,0.5,0.375
94,10,0.5,0.625
95,1,0.0,0.375
95,2,0.5,0.25
95,3,0.5,0.5
95,4,0.0,0.25
95,5,0.5,0.25
95,6,0.5,0.375
95,7,0.0,0.25
95,8,0.0,0.0
95,9,0.5,0.375
95,10,1.0,0.5
96,1,0.5,0.25
96,2,0.0,0.375
96,3,1.0,0.375
96,4,0.0,0.25
96,5,0.0,0.375
96,6,0.5,0.375
96,7,0.5,0.125
96,8,0.0,0.0
96,9,0.5,0.375
96,10,1.0,0.5
97,1,0.5,0.25
97,2,0.5,0.25
97,3,0.5,0.5
97,4,0.0,0.25
97,5,0.5,0.25
97,6,1.0,0.25
97,7,0.5,0.125
97,8,0.0,0.0
97,9,0.5,0.375
97,10,0.5,0.625
98,1,0.5,0.375
98,2,0.5,0.5
98,3,1.0,0.25
98,4,0.5,0.125
98,5,0.5,0.0
98,6,0.0,0.375
98,7,0.5,0.375
98,8,0.0,0.375
