uid,period,contr_nrmd,contr_oth_nrmd
98,9,0.5,0.5
98,10,1.0,0.25
99,1,0.5,0.375
99,2,1.0,0.375
99,3,0.5,0.375
99,4,0.0,0.25
99,5,0.0,0.125
99,6,0.5,0.25
99,7,0.0,0.5
99,8,0.5,0.25
99,9,1.0,0.375
99,10,0.0,0.5
100,1,0.5,0.375
100,2,0.5,0.5
100,3,0.0,0.5
100,4,0.5,0.125
100,5,0.0,0.125
100,6,0.5,0.25
100,7,1.0,0.25
100,8,0.0,0.375
100,9,0.5,0.5
100,10,0.5,0.375
101,1,0.5,0.375
101,2,0.5,0.5
101,3,0.5,0.375
101,4,0.0,0.25
101,5,0.0,0.125
101,6,0.5,0.25
101,7,0.5,0.375
101,8,1.0,0.125
101,9,0.5,0.5
101,10,0.5,0.375
102,1,0.2,0.45
102,2,0.25,0.4625
102,3,0.4,0.2625
102,4,0.2,0.175
102,5,0.2,0.2
102,6,0.2,0.1125
102,7,0.15,0.05
102,8,0.0,0.0
102,9,0.0,0.0875
102,10,0.05,0.0125
103,1,0.4,0.4
103,2,0.45,0.4125
103,3,0.55,0.225
103,4,0.4,0.125
103,5,0.5,0.125
103,6,0.25,0.1
103,7,0.05,0.075
103,8,0.0,0.0
103,9,0.35,0.0
103,10,0.05,0.0125
104,1,1.0,0.25
104,2,1.0,0.275
104,3,0.0,0.3625
104,4,0.0,0.225
104,5,0.0,0.25
104,6,0.0,0.1625
104,7,0.0,0.0875
104,8,0.0,0.0
104,9,0.0,0.0875
104,10,0.0,0.025
105,1,0.4,0.4
105,2,0.4,0.425
105,3,0.5,0.2375
105,4,0.3,0.15
105,5,0.3,0.175
105,6,0.2,0.1125
105,7,0.15,0.05
105,8,0.0,0.0
105,9,0.0,0.0875
105,10,0.0,0.025
106,1,0.5,0.5625
106,2,0.6,0.5
106,3,0.0,0.2
106,4,0.0,0.025
106,5,0.0,0.0
106,6,0.0,0.0
106,7,0.0,0.0
106,8,0.0,0.0
106,9,0.0,0.0
106,10,0.0,0.0
107,1,0.25,0.625
107,2,0.5,0.525
107,3,0.4,0.1
107,4,0.1,0.0
107,5,0.0,0.0
107,6,0.0,0.0
107,7,0.0,0.0
107,8,0.0,0.0
107,9,0.0,0.0
107,10,0.0,0.0
108,1,1.0,0.4375
108,2,0.5,0.525
108,3,0.4,0.1
108,4,0.0,0.025
108,5,0.0,0.0
108,6,0.0,0.0
108,7,0.0,0.0
108,8,0.0,0.0
108,9,0.0,0.0
108,10,0.0,0.0
109,1,1.0,0.4375
109,2,1.0,0.4
109,3,0.0,0.2
109,4,0.0,0.025
109,5,0.0,0.0
109,6,0.0,0.0
109,7,0.0,0.0
109,8,0.0,0.0
109,9,0.0,0.0
109,10,0.0,0.0
110,1,0.25,0.625
110,2,0.35,0.5375
110,3,0.15,0.55
110,4,0.4,0.3625
110,5,0.05,0.3125
110,6,0.4,0.225
110,7,0.05,0.35
110,8,0.05,0.1625
110,9,0.05,0.0875
110,10,0.25,0.25
111,1,0.5,0.5625
111,2,0.5,0.5
111,3,0.5,0.4625
111,4,0.5,0.3375
111,5,0.5,0.2
111,6,0.4,0.225
111,7,0.45,0.25
111,8,0.5,0.05
111,9,0.35,0.0125
111,10,0.0,0.3125
112,1,1.0,0.4375
112,2,0.75,0.4375
112,3,0.7,0.4125
112,4,0.7,0.2875
112,5,0.0,0.325
112,6,0.0,0.325
112,7,0.1,0.3375
112,8,0.05,0.1625
112,9,0.0,0.1
112,10,0.0,0.3125
113,1,1.0,0.4375
113,2,0.9,0.4
113,3,1.0,0.3375
113,4,0.25,0.4
113,5,0.75,0.1375
113,6,0.5,0.2
113,7,0.85,0.15
113,8,0.1,0.15
113,9,0.0,0.1
113,10,1.0,0.0625
114,1,0.5,0.4
114,2,0.5,0.4625
114,3,0.6,0.4375
114,4,0.5,0.1375
114,5,0.0,0.1125
114,6,0.25,0.25
114,7,0.25,0.3375
114,8,0.25,0.275
114,9,0.25,0.05
114,10,0.0,0.3375
115,1,0.65,0.3625
115,2,0.6,0.4375
115,3,0.8,0.3875
115,4,0.35,0.175
115,5,0.15,0.075
115,6,0.5,0.1875
115,7,0.55,0.2625
115,8,0.7,0.1625
115,9,0.05,0.1
115,10,0.75,0.15
116,1,0.55,0.3875
116,2,0.75,0.4
116,3,0.2,0.5375
116,4,0.1,0.2375
116,5,0.2,0.0625
116,6,0.25,0.25
116,7,0.55,0.2625
116,8,0.3,0.2625
116,9,0.15,0.075
116,10,0.6,0.1875
117,1,0.4,0.425
117,2,0.5,0.4625
117,3,0.75,0.4
117,4,0.1,0.2375
117,5,0.1,0.0875
117,6,0.25,0.25
117,7,0.25,0.3375
117,8,0.1,0.3125
117,9,0.0,0.1125
117,10,0.0,0.3375
118,1,1.0,0.3125
118,2,1.0,0.25
118,3,1.0,0.0875
118,4,0.0,0.0125
118,5,0.0,0.3125
118,6,0.0,0.275
118,7,0.0,0.375
118,8,1.0,0.1875
118,9,0.0,0.3125
118,10,0.0,0.0125
119,1,0.5,0.4375
119,2,0.0,0.5
119,3,0.0,0.3375
119,4,0.0,0.0125
119,5,0.75,0.125
119,6,0.25,0.2125
119,7,1.0,0.125
119,8,0.0,0.4375
119,9,0.25,0.25
119,10,0.0,0.0125
120,1,0.75,0.375
120,2,0.85,0.2875
120,3,0.1,0.3125
120,4,0.05,0.0
120,5,0.25,0.25
120,6,0.35,0.1875
120,7,0.5,0.25
120,8,0.5,0.3125
120,9,0.75,0.125
120,10,0.05,0.0
121,1,0.0,0.5625
121,2,0.15,0.4625
121,3,0.25,0.275
121,4,0.0,0.0125
121,5,0.25,0.25
121,6,0.5,0.15
121,7,0.0,0.375
121,8,0.25,0.375
121,9,0.25,0.25
121,10,0.0,0.0125
122,1,0.5,0.625
122,2,0.5,0.6
122,3,0.5,0.525
122,4,0.5,0.525
122,5,0.25,0.4375
122,6,0.5,0.45
122,7,0.25,0.25
122,8,0.25,0.5
122,9,0.25,0.5
122,10,0.25,0.0
123,1,1.0,0.5
123,2,1.0,0.475
123,3,0.5,0.525
123,4,0.5,0.525
123,5,0.25,0.4375
123,6,0.0,0.575
123,7,0.0,0.3125
123,8,0.5,0.4375
123,9,0.0,0.5625
123,10,0.0,0.0625
124,1,1.0,0.5
124,2,1.0,0.475
124,3,1.0,0.4
124,4,1.0,0.4
124,5,1.0,0.25
124,6,1.0,0.325
124,7,1.0,0.0625
124,8,1.0,0.3125
124,9,1.0,0.3125
124,10,0.0,0.0625
125,1,0.5,0.625
125,2,0.4,0.625
125,3,0.6,0.5
125,4,0.6,0.5
125,5,0.5,0.375
125,6,0.8,0.375
125,7,0.0,0.3125
125,8,0.5,0.4375
125,9,1.0,0.3125
125,10,0.0,0.0625
126,1,1.0,0.625
126,2,1.0,0.75
126,3,1.0,0.75
126,4,1.0,0.75
126,5,1.0,0.75
126,6,1.0,0.75
126,7,1.0,0.75
126,8,1.0,0.75
126,9,1.0,0.75
126,10,0.0,0.25
127,1,0.5,0.75
127,2,1.0,0.75
127,3,1.0,0.75
127,4,1.0,0.75
127,5,1.0,0.75
127,6,1.0,0.75
127,7,1.0,0.75
127,8,1.0,0.75
127,9,1.0,0.75
127,10,0.0,0.25
128,1,1.0,0.625
128,2,1.0,0.75
128,3,1.0,0.75
128,4,1.0,0.75
128,5,1.0,0.75
128,6,1.0,0.75
128,7,1.0,0.75
128,8,1.0,0.75
128,9,1.0,0.75
128,10,0.0,0.25
129,1,1.0,0.625
129,2,1.0,0.75
129,3,1.0,0.75
129,4,1.0,0.75
129,5,1.0,0.75
129,6,1.0,0.75
129,7,1.0,0.75
129,8,1.0,0.75
129,9,1.0,0.75
129,10,1.0,0.0
130,1,0.5,0.5
130,2,1.0,0.3375
130,3,0.75,0.2875
130,4,0.6,0.125
130,5,0.0,0.4
130,6,0.5,0.3625
130,7,0.5,0.2
130,8,0.5,0.2125
130,9,0.5,0.175
130,10,0.0,0.3
131,1,1.0,0.375
131,2,0.0,0.5875
131,3,0.25,0.4125
131,4,0.0,0.275
131,5,0.5,0.275
131,6,0.25,0.425
131,7,0.15,0.2875
131,8,0.5,0.2125
131,9,0.25,0.2375
131,10,0.1,0.275
132,1,0.0,0.625
132,2,0.5,0.4625
132,3,0.0,0.475
132,4,0.0,0.275
132,5,0.1,0.375
132,6,0.2,0.4375
132,7,0.25,0.2625
132,8,0.15,0.3
132,9,0.2,0.25
132,10,0.1,0.275
133,1,1.0,0.375
133,2,0.85,0.375
133,3,0.9,0.25
133,4,0.5,0.15
133,5,1.0,0.15
133,6,1.0,0.2375
133,7,0.4,0.225
133,8,0.2,0.2875
133,9,0.25,0.2375
133,10,1.0,0.05
134,1,0.5,0.4125
134,2,0.8,0.2875
134,3,0.7,0.375
134,4,0.7,0.2125
134,5,0.5,0.3125
134,6,0.45,0.125
134,7,0.0,0.2
134,8,0.0,0.05
134,9,0.2,0.0375
134,10,0.0,0.075
135,1,1.0,0.2875
135,2,0.5,0.3625
135,3,0.5,0.425
135,4,0.0,0.3875
135,5,0.25,0.375
135,6,0.0,0.2375
135,7,0.0,0.2
135,8,0.0,0.05
135,9,0.0,0.0875
135,10,0.0,0.075
136,1,0.4,0.4375
136,2,0.55,0.35
136,3,0.6,0.4
136,4,0.55,0.25
136,5,0.5,0.3125
136,6,0.25,0.175
136,7,0.3,0.125
136,8,0.2,0.0
136,9,0.0,0.0875
136,10,0.3,0.0
137,1,0.25,0.475
137,2,0.1,0.4625
137,3,0.4,0.45
137,4,0.3,0.3125
137,5,0.5,0.3125
137,6,0.25,0.175
137,7,0.5,0.075
137,8,0.0,0.05
137,9,0.15,0.05
137,10,0.0,0.075
138,1,0.4,0.4125
138,2,0.4,0.5
138,3,0.5,0.45
138,4,0.4,0.4
138,5,0.7,0.4
138,6,0.45,0.4125
138,7,0.45,0.4
138,8,0.4,0.4
138,9,0.4,0.4125
138,10,0.4,0.2375
139,1,0.15,0.475
139,2,0.35,0.5125
139,3,0.5,0.45
139,4,0.5,0.375
139,5,0.5,0.45
139,6,0.5,0.4
139,7,0.5,0.3875
139,8,0.5,0.375
139,9,0.6,0.3625
139,10,0.0,0.3375
140,1,0.5,0.3875
140,2,0.75,0.4125
140,3,0.55,0.4375
140,4,0.6,0.35
140,5,0.55,0.4375
140,6,0.55,0.3875
140,7,0.55,0.375
140,8,0.55,0.3625
140,9,0.55,0.375
140,10,0.5,0.2125
141,1,1.0,0.2625
141,2,0.9,0.375
141,3,0.75,0.3875
141,4,0.5,0.375
141,5,0.55,0.4375
141,6,0.6,0.375
141,7,0.55,0.375
141,8,0.55,0.3625
141,9,0.5,0.3875
141,10,0.45,0.225
142,1,0.1,0.3125
142,2,0.25,0.475
142,3,0.55,0.3
142,4,0.25,0.1875
142,5,0.5,0.2125
142,6,0.0,0.25
142,7,0.0,0.2
142,8,0.15,0.0875
142,9,0.0,0.0125
142,10,0.0,0.0625
143,1,0.0,0.3375
143,2,0.5,0.4125
143,3,0.7,0.2625
143,4,0.5,0.125
143,5,0.0,0.3375
143,6,0.0,0.25
143,7,0.0,0.2
143,8,0.0,0.125
143,9,0.0,0.0125
143,10,0.0,0.0625
144,1,1.0,0.0875
144,2,1.0,0.2875
144,3,0.0,0.4375
144,4,0.0,0.25
144,5,0.5,0.2125
144,6,0.75,0.0625
144,7,0.5,0.075
144,8,0.0,0.125
144,9,0.0,0.0125
144,10,0.0,0.0625
145,1,0.25,0.275
145,2,0.4,0.4375
145,3,0.5,0.3125
145,4,0.25,0.1875
145,5,0.35,0.25
145,6,0.25,0.1875
145,7,0.3,0.125
145,8,0.35,0.0375
145,9,0.05,0.0
145,10,0.25,0.0
146,1,1.0,0.575
146,2,1.0,0.5375
146,3,0.5,0.525
146,4,0.5,0.5125
146,5,0.5,0.2625
146,6,0.75,0.0625
146,7,0.5,0.1875
146,8,0.5,0.2625
146,9,0.5,0.0875
146,10,0.0,0.125
147,1,1.0,0.575
147,2,0.75,0.6
147,3,0.75,0.4625
147,4,0.75,0.45
147,5,0.75,0.2
147,6,0.0,0.25
147,7,0.0,0.3125
147,8,0.75,0.2
147,9,0.0,0.2125
147,10,0.5,0.0
148,1,0.3,0.75
148,2,0.4,0.6875
148,3,0.35,0.5625
148,4,0.3,0.5625
148,5,0.3,0.3125
148,6,0.25,0.1875
148,7,0.25,0.25
148,8,0.3,0.3125
148,9,0.35,0.125
148,10,0.0,0.125
149,1,1.0,0.575
149,2,1.0,0.5375
149,3,1.0,0.4
149,4,1.0,0.3875
149,5,0.0,0.3875
149,6,0.0,0.25
149,7,0.5,0.1875
149,8,0.0,0.3875
149,9,0.0,0.2125
149,10,0.0,0.125
150,1,0.5,0.375
150,2,1.0,0.25
150,3,1.0,0.1875
150,4,1.0,0.1625
150,5,0.25,0.15
150,6,0.0,0.15
150,7,0.0,0.0375
150,8,0.0,0.0
150,9,0.0,0.0
150,10,0.0,0.0
151,1,0.5,0.375
151,2,0.5,0.375
151,3,0.25,0.375
151,4,0.25,0.35
151,5,0.25,0.15
151,6,0.35,0.0625
151,7,0.0,0.0375
151,8,0.0,0.0
151,9,0.0,0.0
151,10,0.0,0.0
152,1,0.0,0.5
152,2,0.0,0.5
152,3,0.0,0.4375
152,4,0.0,0.4125
152,5,0.0,0.2125
152,6,0.0,0.15
152,7,0.0,0.0375
152,8,0.0,0.0
152,9,0.0,0.0
152,10,0.0,0.0
153,1,1.0,0.25
153,2,0.5,0.375
153,3,0.5,0.3125
153,4,0.4,0.3125
153,5,0.35,0.125
153,6,0.25,0.0875
153,7,0.15,0.0
153,8,0.0,0.0
153,9,0.0,0.0
153,10,0.0,0.0
154,1,0.4,0.5625
154,2,0.6,0.65
154,3,0.3,0.6375
154,4,0.2,0.575
154,5,0.3,0.5625
154,6,0.0,0.4625
154,7,0.0,0.4625
154,8,0.0,0.275
154,9,0.0,0.375
154,10,0.0,0.1375
155,1,1.0,0.4125
155,2,1.0,0.55
155,3,0.95,0.475
155,4,0.75,0.4375
155,5,0.75,0.45
155,6,0.75,0.275
155,7,0.75,0.275
155,8,1.0,0.025
155,9,0.75,0.1875
155,10,0.5,0.0125
156,1,0.75,0.475
156,2,0.6,0.65
156,3,0.85,0.5
156,4,0.75,0.4375
156,5,1.0,0.3875
156,6,0.6,0.3125
156,7,0.75,0.275
156,8,0.0,0.275
156,9,0.75,0.1875
156,10,0.05,0.125
157,1,0.5,0.5375
157,2,1.0,0.55
157,3,0.75,0.525
157,4,0.8,0.425
157,5,0.5,0.5125
157,6,0.5,0.3375
157,7,0.35,0.375
157,8,0.1,0.25
157,9,0.0,0.375
157,10,0.0,0.1375
158,1,1.0,0.625
158,2,1.0,0.6875
158,3,1.0,0.75
158,4,1.0,0.6875
158,5,1.0,0.6875
158,6,1.0,0.5625
158,7,1.0,0.5625
158,8,1.0,0.4625
158,9,1.0,0.4375
158,10,0.0,0.0625
159,1,0.5,0.75
159,2,0.75,0.75
159,3,1.0,0.75
159,4,1.0,0.6875
159,5,1.0,0.6875
159,6,0.5,0.6875
159,7,0.5,0.6875
159,8,0.6,0.5625
159,9,0.5,0.5625
159,10,0.25,0.0
160,1,1.0,0.625
160,2,1.0,0.6875
160,3,1.0,0.75
160,4,1.0,0.6875
160,5,1.0,0.6875
160,6,1.0,0.5625
160,7,0.75,0.625
160,8,0.75,0.525
160,9,0.75,0.5
160,10,0.0,0.0625
161,1,1.0,0.625
161,2,1.0,0.6875
161,3,1.0,0.75
161,4,0.75,0.75
161,5,0.75,0.75
161,6,0.75,0.625
161,7,1.0,0.5625
161,8,0.5,0.5875
161,9,0.5,0.5625
161,10,0.0,0.0625
162,1,1.0,0.625
162,2,1.0,0.75
162,3,1.0,0.75
162,4,1.0,0.625
162,5,1.0,0.4375
162,6,0.0,0.5
162,7,0.0,0.025
162,8,0.0,0.25
162,9,0.0,0.5
162,10,0.0,0.0625
163,1,1.0,0.625
163,2,1.0,0.75
163,3,1.0,0.75
163,4,1.0,0.625
163,5,1.0,0.4375
163,6,1.0,0.25
163,7,0.0,0.025
163,8,0.0,0.25
163,9,1.0,0.25
163,10,0.0,0.0625
164,1,0.5,0.75
164,2,1.0,0.75
164,3,1.0,0.75
164,4,1.0,0.625
164,5,0.0,0.6875
164,6,1.0,0.25
164,7,0.1,0.0
164,8,0.0,0.25
164,9,0.0,0.5
164,10,0.25,0.0
165,1,1.0,0.625
165,2,1.0,0.75
165,3,1.0,0.75
165,4,0.5,0.75
165,5,0.75,0.5
165,6,0.0,0.5
165,7,0.0,0.025
165,8,1.0,0.0
165,9,1.0,0.25
165,10,0.0,0.0625
166,1,0.0,0.5375
166,2,0.0,0.25
166,3,0.0,0.1
166,4,0.0,0.25
166,5,0.0,0.0
166,6,0.0,0.0
166,7,0.0,0.0
166,8,0.0,0.0
166,9,0.0,0.0
166,10,0.0,0.0
167,1,0.4,0.4375
167,2,1.0,0.0
167,3,0.4,0.0
167,4,1.0,0.0
167,5,0.0,0.0
167,6,0.0,0.0
167,7,0.0,0.0
167,8,0.0,0.0
167,9,0.0,0.0
167,10,0.0,0.0
168,1,1.0,0.2875
168,2,0.0,0.25
168,3,0.0,0.1
168,4,0.0,0.25
168,5,0.0,0.0
168,6,0.0,0.0
168,7,0.0,0.0
168,8,0.0,0.0
168,9,0.0,0.0
168,10,0.0,0.0
169,1,0.75,0.35
169,2,0.0,0.25
169,3,0.0,0.1
169,4,0.0,0.25
169,5,0.0,0.0
169,6,0.0,0.0
169,7,0.0,0.0
169,8,0.0,0.0
169,9,0.0,0.0
169,10,0.0,0.0
170,1,0.75,0.5625
170,2,0.75,0.625
170,3,1.0,0.5
170,4,0.75,0.4375
170,5,0.75,0.375
170,6,0.75,0.3125
170,7,0.75,0.125
170,8,0.0,0.3125
170,9,0.5,0.125
170,10,0.5,0.125
171,1,0.75,0.5625
171,2,0.75,0.625
171,3,1.0,0.5
171,4,1.0,0.375
171,5,0.75,0.375
171,6,0.75,0.3125
171,7,0.0,0.3125
171,8,0.5,0.1875
171,9,0.0,0.25
171,10,0.0,0.25
172,1,1.0,0.5
172,2,1.0,0.5625
172,3,0.5,0.625
172,4,0.25,0.5625
172,5,0.0,0.5625
172,6,0.0,0.5
172,7,0.0,0.3125
172,8,0.5,0.1875
172,9,0.0,0.25
172,10,0.0,0.25
173,1,0.5,0.625
173,2,0.75,0.625
173,3,0.5,0.625
173,4,0.5,0.5
173,5,0.75,0.375
173,6,0.5,0.375
173,7,0.5,0.1875
173,8,0.25,0.25
173,9,0.5,0.125
173,10,0.5,0.125
174,1,1.0,0.6875
174,2,1.0,0.625
174,3,1.0,0.625
174,4,0.75,0.5625
174,5,0.8,0.525
174,6,1.0,0.45
174,7,1.0,0.5
174,8,1.0,0.375
174,9,1.0,0.3625
174,10,0.0,0.3875
175,1,1.0,0.6875
175,2,1.0,0.625
175,3,1.0,0.625
175,4,0.75,0.5625
175,5,0.75,0.5375
175,6,0.75,0.5125
175,7,0.75,0.5625
175,8,0.75,0.4375
175,9,0.75,0.425
175,10,1.0,0.1375
176,1,0.75,0.75
176,2,0.5,0.75
176,3,0.5,0.75
176,4,0.5,0.625
176,5,0.75,0.5375
176,6,0.5,0.575
176,7,0.75,0.5625
176,8,0.25,0.5625
176,9,0.25,0.55
176,10,0.0,0.3875
177,1,1.0,0.6875
177,2,1.0,0.625
177,3,1.0,0.625
177,4,1.0,0.5
177,5,0.6,0.575
177,6,0.55,0.5625
177,7,0.5,0.625
177,8,0.5,0.5
177,9,0.45,0.5
177,10,0.55,0.25
178,1,0.25,0.1875
178,2,0.5,0.0875
178,3,0.25,0.225
178,4,1.0,0.025
178,5,0.35,0.05
178,6,0.35,0.1
178,7,0.35,0.125
178,8,0.25,0.0875
178,9,0.5,0.075
178,10,0.25,0.075
179,1,0.0,0.25
179,2,0.0,0.2125
179,3,0.0,0.2875
179,4,0.0,0.275
179,5,0.0,0.1375
179,6,0.0,0.1875
179,7,0.0,0.2125
179,8,0.0,0.15
179,9,0.0,0.2
179,10,0.0,0.1375
180,1,0.0,0.25
180,2,0.0,0.2125
180,3,0.0,0.2875
180,4,0.0,0.275
180,5,0.0,0.1375
180,6,0.0,0.1875
180,7,0.0,0.2125
180,8,0.0,0.15
180,9,0.0,0.2
180,10,0.0,0.1375
181,1,0.75,0.0625
181,2,0.35,0.125
181,3,0.9,0.0625
181,4,0.1,0.25
181,5,0.2,0.0875
181,6,0.4,0.0875
181,7,0.5,0.0875
181,8,0.35,0.0625
181,9,0.3,0.125
181,10,0.3,0.0625
182,1,1.0,0.3125
182,2,1.0,0.3125
182,3,0.9,0.0625
182,4,0.0,0.125
182,5,0.0,0.125
182,6,0.0,0.075
182,7,0.0,0.075
182,8,0.0,0.0625
182,9,0.0,0.0
182,10,0.0,0.0
183,1,0.25,0.5
183,2,0.25,0.5
183,3,0.25,0.225
183,4,0.25,0.0625
183,5,0.25,0.0625
183,6,0.25,0.0125
183,7,0.25,0.0125
183,8,0.25,0.0
183,9,0.0,0.0
183,10,0.0,0.0
184,1,1.0,0.3125
184,2,1.0,0.3125
184,3,0.0,0.2875
184,4,0.0,0.125
184,5,0.0,0.125
184,6,0.0,0.075
184,7,0.0,0.075
184,8,0.0,0.0625
184,9,0.0,0.0
184,10,0.0,0.0
185,1,0.0,0.5625
185,2,0.0,0.5625
185,3,0.0,0.2875
185,4,0.25,0.0625
185,5,0.25,0.0625
185,6,0.05,0.0625
185,7,0.05,0.0625
185,8,0.0,0.0625
185,9,0.0,0.0
185,10,0.0,0.0
186,1,1.0,0.75
186,2,1.0,0.75
186,3,1.0,0.75
