uid,period,contr_nrmd,contr_oth_nrmd
186,4,1.0,0.75
186,5,1.0,0.7375
186,6,1.0,0.75
186,7,1.0,0.6875
186,8,1.0,0.75
186,9,1.0,0.6875
186,10,1.0,0.5
187,1,1.0,0.75
187,2,1.0,0.75
187,3,1.0,0.75
187,4,1.0,0.75
187,5,0.95,0.75
187,6,1.0,0.75
187,7,0.75,0.75
187,8,1.0,0.75
187,9,0.75,0.75
187,10,1.0,0.5
188,1,1.0,0.75
188,2,1.0,0.75
188,3,1.0,0.75
188,4,1.0,0.75
188,5,1.0,0.7375
188,6,1.0,0.75
188,7,1.0,0.6875
188,8,1.0,0.75
188,9,1.0,0.6875
188,10,0.0,0.75
189,1,1.0,0.75
189,2,1.0,0.75
189,3,1.0,0.75
189,4,1.0,0.75
189,5,1.0,0.7375
189,6,1.0,0.75
189,7,1.0,0.6875
189,8,1.0,0.75
189,9,1.0,0.6875
189,10,1.0,0.5
190,1,1.0,0.625
190,2,1.0,0.75
190,3,1.0,0.6875
190,4,1.0,0.75
190,5,1.0,0.75
190,6,1.0,0.75
190,7,1.0,0.625
190,8,1.0,0.75
190,9,1.0,0.75
190,10,1.0,0.6625
191,1,0.5,0.75
191,2,1.0,0.75
191,3,0.75,0.75
191,4,1.0,0.75
191,5,1.0,0.75
191,6,1.0,0.75
191,7,0.5,0.75
191,8,1.0,0.75
191,9,1.0,0.75
191,10,1.0,0.6625
192,1,1.0,0.625
192,2,1.0,0.75
192,3,1.0,0.6875
192,4,1.0,0.75
192,5,1.0,0.75
192,6,1.0,0.75
192,7,1.0,0.625
192,8,1.0,0.75
192,9,1.0,0.75
192,10,0.75,0.725
193,1,1.0,0.625
193,2,1.0,0.75
193,3,1.0,0.6875
193,4,1.0,0.75
193,5,1.0,0.75
193,6,1.0,0.75
193,7,1.0,0.625
193,8,1.0,0.75
193,9,1.0,0.75
193,10,0.9,0.6875
194,1,1.0,0.625
194,2,1.0,0.75
194,3,1.0,0.75
194,4,1.0,0.75
194,5,1.0,0.75
194,6,1.0,0.75
194,7,1.0,0.75
194,8,1.0,0.75
194,9,0.0,0.6875
194,10,0.25,0.4375
195,1,0.75,0.6875
195,2,1.0,0.75
195,3,1.0,0.75
195,4,1.0,0.75
195,5,1.0,0.75
195,6,1.0,0.75
195,7,1.0,0.75
195,8,1.0,0.75
195,9,0.75,0.5
195,10,0.0,0.5
196,1,0.75,0.6875
196,2,1.0,0.75
196,3,1.0,0.75
196,4,1.0,0.75
196,5,1.0,0.75
196,6,1.0,0.75
196,7,1.0,0.75
196,8,1.0,0.75
196,9,1.0,0.4375
196,10,0.75,0.3125
197,1,1.0,0.625
197,2,1.0,0.75
197,3,1.0,0.75
197,4,1.0,0.75
197,5,1.0,0.75
197,6,1.0,0.75
197,7,1.0,0.75
197,8,1.0,0.75
197,9,1.0,0.4375
197,10,1.0,0.25
198,1,1.0,0.4375
198,2,0.75,0.5
198,3,0.5,0.3125
198,4,0.0,0.25
198,5,0.25,0.0
198,6,0.0,0.0
198,7,0.0,0.0
198,8,0.0,0.0
198,9,0.05,0.0125
198,10,0.0,0.025
199,1,1.0,0.4375
199,2,1.0,0.4375
199,3,1.0,0.1875
199,4,1.0,0.0
199,5,0.0,0.0625
199,6,0.0,0.0
199,7,0.0,0.0
199,8,0.0,0.0
199,9,0.0,0.025
199,10,0.0,0.025
200,1,0.0,0.6875
200,2,0.25,0.625
200,3,0.25,0.375
200,4,0.0,0.25
200,5,0.0,0.0625
200,6,0.0,0.0
200,7,0.0,0.0
200,8,0.0,0.0
200,9,0.0,0.025
200,10,0.0,0.025
201,1,0.75,0.5
201,2,0.75,0.5
201,3,0.0,0.4375
201,4,0.0,0.25
201,5,0.0,0.0625
201,6,0.0,0.0
201,7,0.0,0.0
201,8,0.0,0.0
201,9,0.05,0.0125
201,10,0.1,0.0
202,1,1.0,0.5
202,2,0.7,0.725
202,3,0.75,0.5625
202,4,0.75,0.625
202,5,0.75,0.575
202,6,0.75,0.5625
202,7,0.75,0.55
202,8,0.75,0.5
202,9,0.5,0.5
202,10,0.25,0.2125
203,1,1.0,0.5
203,2,0.9,0.675
203,3,1.0,0.5
203,4,1.0,0.5625
203,5,0.9,0.5375
203,6,1.0,0.5
203,7,0.85,0.525
203,8,0.75,0.5
203,9,1.0,0.375
203,10,0.0,0.275
204,1,0.5,0.625
204,2,1.0,0.65
204,3,0.75,0.5625
204,4,0.75,0.625
204,5,0.75,0.575
204,6,0.75,0.5625
204,7,0.75,0.55
204,8,0.75,0.5
204,9,0.75,0.4375
204,10,0.75,0.0875
205,1,0.5,0.625
205,2,1.0,0.65
205,3,0.5,0.625
205,4,0.75,0.625
205,5,0.65,0.6
205,6,0.5,0.625
205,7,0.6,0.5875
205,8,0.5,0.5625
205,9,0.25,0.5625
205,10,0.1,0.25
206,1,1.0,0.4875
206,2,1.0,0.525
206,3,0.75,0.4625
206,4,0.75,0.3875
206,5,0.5,0.425
206,6,0.5,0.125
206,7,0.25,0.15
206,8,0.25,0.375
206,9,0.0,0.125
206,10,0.0,0.025
207,1,0.45,0.625
207,2,0.5,0.65
207,3,0.35,0.5625
207,4,0.4,0.475
207,5,0.25,0.4875
207,6,0.5,0.125
207,7,0.3,0.1375
207,8,1.0,0.1875
207,9,0.25,0.0625
207,10,0.1,0.0
208,1,1.0,0.4875
208,2,1.0,0.525
208,3,1.0,0.4
208,4,0.5,0.45
208,5,1.0,0.3
208,6,0.0,0.25
208,7,0.25,0.15
208,8,0.5,0.3125
208,9,0.25,0.0625
208,10,0.0,0.025
209,1,0.5,0.6125
209,2,0.6,0.625
209,3,0.5,0.525
209,4,0.65,0.4125
209,5,0.45,0.4375
209,6,0.0,0.25
209,7,0.05,0.2
209,8,0.0,0.4375
209,9,0.0,0.125
209,10,0.0,0.025
210,1,0.5,0.625
210,2,0.5,0.6875
210,3,1.0,0.75
210,4,0.5,0.75
210,5,0.5,0.5
210,6,0.5,0.5625
210,7,0.75,0.5625
210,8,0.5,0.625
210,9,0.5,0.625
210,10,0.5,0.4375
211,1,0.5,0.625
211,2,0.75,0.625
211,3,1.0,0.75
211,4,1.0,0.625
211,5,1.0,0.375
211,6,0.75,0.5
211,7,1.0,0.5
211,8,1.0,0.5
211,9,1.0,0.5
211,10,1.0,0.3125
212,1,1.0,0.5
212,2,1.0,0.5625
212,3,1.0,0.75
212,4,1.0,0.625
212,5,1.0,0.375
212,6,0.5,0.5625
212,7,0.5,0.625
212,8,0.5,0.625
212,9,0.5,0.625
212,10,0.0,0.5625
213,1,1.0,0.5
213,2,1.0,0.5625
213,3,1.0,0.75
213,4,1.0,0.625
213,5,0.0,0.625
213,6,1.0,0.4375
213,7,0.75,0.5625
213,8,1.0,0.5
213,9,1.0,0.5
213,10,0.75,0.375
214,1,0.5,0.65
214,2,0.75,0.7
214,3,0.85,0.6875
214,4,0.75,0.75
214,5,0.75,0.675
214,6,1.0,0.625
214,7,0.75,0.6625
214,8,0.75,0.6875
214,9,0.75,0.5625
214,10,0.75,0.7125
215,1,0.6,0.625
215,2,0.8,0.6875
215,3,0.75,0.7125
215,4,1.0,0.6875
215,5,0.7,0.6875
215,6,0.5,0.75
215,7,0.65,0.6875
215,8,0.75,0.6875
215,9,0.25,0.6875
215,10,0.85,0.6875
216,1,1.0,0.525
216,2,1.0,0.6375
216,3,1.0,0.65
216,4,1.0,0.6875
216,5,1.0,0.6125
216,6,1.0,0.625
216,7,1.0,0.6
216,8,1.0,0.625
216,9,1.0,0.5
216,10,1.0,0.65
217,1,1.0,0.525
217,2,1.0,0.6375
217,3,1.0,0.65
217,4,1.0,0.6875
217,5,1.0,0.6125
217,6,1.0,0.625
217,7,1.0,0.6
217,8,1.0,0.625
217,9,1.0,0.5
217,10,1.0,0.65
218,1,1.0,0.4375
218,2,1.0,0.425
218,3,0.9,0.1125
218,4,0.0,0.15
218,5,0.0,0.2
218,6,0.35,0.2625
218,7,0.4,0.2125
218,8,0.45,0.075
218,9,0.0,0.1
218,10,0.0,0.025
219,1,0.4,0.5875
219,2,0.45,0.5625
219,3,0.3,0.2625
219,4,0.5,0.025
219,5,0.0,0.2
219,6,0.15,0.3125
219,7,0.25,0.25
219,8,0.2,0.1375
219,9,0.3,0.025
219,10,0.0,0.025
220,1,0.35,0.6
220,2,0.25,0.6125
220,3,0.15,0.3
220,4,0.1,0.125
220,5,0.0,0.2
220,6,0.1,0.325
220,7,0.1,0.2875
220,8,0.1,0.1625
220,9,0.1,0.075
220,10,0.1,0.0
221,1,1.0,0.4375
221,2,1.0,0.425
221,3,0.0,0.3375
221,4,0.0,0.15
221,5,0.8,0.0
221,6,0.8,0.15
221,7,0.5,0.1875
221,8,0.0,0.1875
221,9,0.0,0.1
221,10,0.0,0.025
222,1,0.75,0.4375
222,2,0.5,0.25
222,3,0.75,0.2625
222,4,0.6,0.3125
222,5,0.5,0.0
222,6,0.4,0.0625
222,7,0.0,0.1875
222,8,0.25,0.0
222,9,0.0,0.0
222,10,0.1,0.0
223,1,1.0,0.375
223,2,0.75,0.1875
223,3,0.75,0.2625
223,4,0.75,0.275
223,5,0.0,0.125
223,6,0.25,0.1
223,7,0.5,0.0625
223,8,0.0,0.0625
223,9,0.0,0.0
223,10,0.0,0.025
224,1,0.75,0.4375
224,2,0.25,0.3125
224,3,0.3,0.375
224,4,0.5,0.3375
224,5,0.0,0.125
224,6,0.0,0.1625
224,7,0.25,0.125
224,8,0.0,0.0625
224,9,0.0,0.0
224,10,0.0,0.025
225,1,0.0,0.625
225,2,0.0,0.375
225,3,0.0,0.45
225,4,0.0,0.4625
225,5,0.0,0.125
225,6,0.0,0.1625
225,7,0.0,0.1875
225,8,0.0,0.0625
225,9,0.0,0.0
225,10,0.0,0.025
226,1,1.0,0.75
226,2,1.0,0.75
226,3,1.0,0.75
226,4,1.0,0.75
226,5,1.0,0.75
226,6,1.0,0.75
226,7,1.0,0.75
226,8,1.0,0.75
226,9,1.0,0.75
226,10,1.0,0.75
227,1,1.0,0.75
227,2,1.0,0.75
227,3,1.0,0.75
227,4,1.0,0.75
227,5,1.0,0.75
227,6,1.0,0.75
227,7,1.0,0.75
227,8,1.0,0.75
227,9,1.0,0.75
227,10,1.0,0.75
228,1,1.0,0.75
228,2,1.0,0.75
228,3,1.0,0.75
228,4,1.0,0.75
228,5,1.0,0.75
228,6,1.0,0.75
228,7,1.0,0.75
228,8,1.0,0.75
228,9,1.0,0.75
228,10,1.0,0.75
229,1,1.0,0.75
229,2,1.0,0.75
229,3,1.0,0.75
229,4,1.0,0.75
229,5,1.0,0.75
229,6,1.0,0.75
229,7,1.0,0.75
229,8,1.0,0.75
229,9,1.0,0.75
229,10,1.0,0.75
230,1,0.8,0.625
230,2,0.65,0.6625
230,3,0.65,0.25
230,4,0.15,0.25
230,5,0.25,0.125
230,6,0.25,0.0625
230,7,0.15,0.0
230,8,0.0,0.0
230,9,0.0,0.0
230,10,0.0,0.0
231,1,1.0,0.575
231,2,1.0,0.575
231,3,0.0,0.4125
231,4,1.0,0.0375
231,5,0.0,0.1875
231,6,0.0,0.125
231,7,0.0,0.0375
231,8,0.0,0.0
231,9,0.0,0.0
231,10,0.0,0.0
232,1,1.0,0.575
232,2,0.75,0.6375
232,3,0.5,0.2875
232,4,0.0,0.2875
232,5,0.25,0.125
232,6,0.25,0.0625
232,7,0.0,0.0375
232,8,0.0,0.0
232,9,0.0,0.0
232,10,0.0,0.0
233,1,0.5,0.7
233,2,0.9,0.6
233,3,0.5,0.2875
233,4,0.0,0.2875
233,5,0.25,0.125
233,6,0.0,0.125
233,7,0.0,0.0375
233,8,0.0,0.0
233,9,0.0,0.0
233,10,0.0,0.0
234,1,1.0,0.75
234,2,1.0,0.5
234,3,1.0,0.75
234,4,1.0,0.75
234,5,1.0,0.5
234,6,1.0,0.75
234,7,1.0,0.6875
234,8,1.0,0.5
234,9,1.0,0.375
234,10,1.0,0.3125
235,1,1.0,0.75
235,2,1.0,0.5
235,3,1.0,0.75
235,4,1.0,0.75
235,5,1.0,0.5
235,6,1.0,0.75
235,7,1.0,0.6875
235,8,1.0,0.5
235,9,1.0,0.375
235,10,0.75,0.375
236,1,1.0,0.75
236,2,1.0,0.5
236,3,1.0,0.75
236,4,1.0,0.75
236,5,1.0,0.5
236,6,1.0,0.75
236,7,1.0,0.6875
236,8,1.0,0.5
236,9,0.5,0.5
236,10,0.5,0.4375
237,1,1.0,0.75
237,2,0.0,0.75
237,3,1.0,0.75
237,4,1.0,0.75
237,5,0.0,0.75
237,6,1.0,0.75
237,7,0.75,0.75
237,8,0.0,0.75
237,9,0.0,0.625
237,10,0.0,0.5625
238,1,0.75,0.325
238,2,1.0,0.25
238,3,0.5,0.275
238,4,0.5,0.4375
238,5,1.0,0.2625
238,6,0.5,0.2125
238,7,1.0,0.5375
238,8,0.0,0.3
238,9,0.0,0.25
238,10,0.0,0.375
239,1,0.25,0.45
239,2,0.1,0.475
239,3,0.0,0.4
239,4,0.75,0.375
239,5,0.0,0.5125
239,6,0.0,0.3375
239,7,1.0,0.5375
239,8,0.25,0.2375
239,9,0.0,0.25
239,10,0.6,0.225
240,1,0.25,0.45
240,2,0.0,0.5
240,3,0.25,0.3375
240,4,0.25,0.5
240,5,0.25,0.45
240,6,0.0,0.3375
240,7,0.25,0.725
240,8,0.0,0.3
240,9,0.0,0.25
240,10,0.0,0.375
241,1,0.8,0.3125
241,2,0.9,0.275
241,3,0.85,0.1875
241,4,0.75,0.375
241,5,0.8,0.3125
241,6,0.85,0.125
241,7,0.9,0.5625
241,8,0.95,0.0625
241,9,1.0,0.0
241,10,0.9,0.15
242,1,1.0,0.7125
242,2,0.9,0.75
242,3,0.9,0.7125
242,4,0.75,0.7
242,5,0.8,0.7
242,6,0.8,0.7
242,7,0.8,0.7
242,8,0.75,0.575
242,9,0.6,0.375
242,10,0.6,0.1875
243,1,1.0,0.7125
243,2,1.0,0.725
243,3,1.0,0.6875
243,4,1.0,0.6375
243,5,1.0,0.65
243,6,1.0,0.65
243,7,1.0,0.65
243,8,0.5,0.6375
243,9,0.0,0.525
243,10,0.0,0.3375
244,1,1.0,0.7125
244,2,1.0,0.725
244,3,1.0,0.6875
244,4,1.0,0.6375
244,5,1.0,0.65
244,6,1.0,0.65
244,7,1.0,0.65
244,8,1.0,0.5125
244,9,1.0,0.275
244,10,0.5,0.2125
245,1,0.85,0.75
245,2,1.0,0.725
245,3,0.85,0.725
245,4,0.8,0.6875
245,5,0.8,0.7
245,6,0.8,0.7
245,7,0.8,0.7
245,8,0.8,0.5625
245,9,0.5,0.4
245,10,0.25,0.275
246,1,0.5,0.75
246,2,0.5,0.75
246,3,0.75,0.75
246,4,0.5,0.75
246,5,0.5,0.75
246,6,0.5,0.75
246,7,0.5,0.75
246,8,0.5,0.75
246,9,0.5,0.625
246,10,0.0,0.25
247,1,1.0,0.625
247,2,1.0,0.625
247,3,1.0,0.6875
247,4,1.0,0.625
247,5,1.0,0.625
247,6,1.0,0.625
247,7,1.0,0.625
247,8,1.0,0.625
247,9,1.0,0.5
247,10,1.0,0.0
248,1,1.0,0.625
248,2,1.0,0.625
248,3,1.0,0.6875
248,4,1.0,0.625
248,5,1.0,0.625
248,6,1.0,0.625
248,7,1.0,0.625
248,8,1.0,0.625
248,9,0.5,0.625
248,10,0.0,0.25
249,1,1.0,0.625
249,2,1.0,0.625
249,3,1.0,0.6875
249,4,1.0,0.625
249,5,1.0,0.625
249,6,1.0,0.625
249,7,1.0,0.625
249,8,1.0,0.625
249,9,1.0,0.5
249,10,0.0,0.25
250,1,0.0,0.375
250,2,0.1,0.3125
250,3,0.25,0.3625
250,4,0.0,0.5375
250,5,0.15,0.4375
250,6,0.0,0.3625
250,7,0.25,0.125
250,8,0.2,0.0
250,9,0.0,0.0125
250,10,0.0,0.25
251,1,1.0,0.125
251,2,1.0,0.0875
251,3,1.0,0.175
251,4,1.0,0.2875
251,5,1.0,0.225
251,6,1.0,0.1125
251,7,0.0,0.1875
251,8,0.0,0.05
251,9,0.0,0.0125
251,10,0.0,0.25
252,1,0.5,0.25
252,2,0.25,0.275
252,3,0.45,0.3125
252,4,0.75,0.35
252,5,0.5,0.35
252,6,0.45,0.25
252,7,0.5,0.0625
252,8,0.0,0.05
252,9,0.05,0.0
252,10,1.0,0.0
253,1,0.0,0.375
253,2,0.0,0.3375
253,3,0.0,0.425
253,4,0.4,0.4375
253,5,0.25,0.4125
253,6,0.0,0.3625
253,7,0.0,0.1875
253,8,0.0,0.05
253,9,0.0,0.0125
253,10,0.0,0.25
254,1,1.0,0.45
254,2,0.8,0.6
254,3,0.8,0.55
254,4,0.9,0.5875
254,5,0.75,0.625
254,6,0.75,0.375
254,7,0.0,0.575
254,8,0.75,0.4625
254,9,0.0,0.625
254,10,0.0,0.375
255,1,0.3,0.625
255,2,0.9,0.575
255,3,0.6,0.6
255,4,0.75,0.625
255,5,1.0,0.5625
255,6,0.0,0.5625
255,7,0.8,0.375
255,8,0.75,0.4625
255,9,1.0,0.375
255,10,0.5,0.25
256,1,1.0,0.45
256,2,1.0,0.55
256,3,1.0,0.5
256,4,1.0,0.5625
256,5,1.0,0.5625
256,6,1.0,0.3125
256,7,1.0,0.325
256,8,0.6,0.5
256,9,1.0,0.375
256,10,1.0,0.125
257,1,0.5,0.575
257,2,0.5,0.675
257,3,0.6,0.6
257,4,0.6,0.6625
257,5,0.5,0.6875
257,6,0.5,0.4375
257,7,0.5,0.45
257,8,0.5,0.525
257,9,0.5,0.5
257,10,0.0,0.375
258,1,1.0,0.3875
258,2,0.9,0.3375
258,3,0.9,0.35
258,4,0.75,0.35
258,5,0.7,0.15
258,6,0.75,0.475
258,7,0.75,0.4625
258,8,0.75,0.225
258,9,0.5,0.3
258,10,0.0,0.3125
259,1,1.0,0.3875
259,2,0.45,0.45
259,3,0.5,0.45
259,4,0.75,0.35
259,5,0.0,0.325
259,6,1.0,0.4125
259,7,1.0,0.4
259,8,0.0,0.4125
259,9,0.5,0.3
259,10,0.75,0.125
260,1,0.25,0.575
260,2,0.6,0.4125
260,3,0.4,0.475
260,4,0.35,0.45
260,5,0.3,0.25
260,6,0.5,0.5375
260,7,0.45,0.5375
260,8,0.5,0.2875
260,9,0.3,0.35
260,10,0.2,0.2625
261,1,0.3,0.5625
261,2,0.3,0.4875
261,3,0.5,0.45
261,4,0.3,0.4625
261,5,0.3,0.25
261,6,0.4,0.5625
261,7,0.4,0.55
261,8,0.4,0.3125
261,9,0.4,0.325
261,10,0.3,0.2375
262,1,0.6,0.5625
262,2,0.75,0.575
262,3,1.0,0.55
262,4,0.75,0.55
262,5,0.75,0.55
262,6,0.75,0.55
262,7,0.75,0.55
262,8,0.75,0.3
262,9,0.5,0.0
262,10,0.0,0.0
263,1,1.0,0.4625
263,2,1.0,0.5125
263,3,1.0,0.55
263,4,1.0,0.4875
263,5,1.0,0.4875
263,6,1.0,0.4875
263,7,1.0,0.4875
263,8,0.0,0.4875
263,9,0.0,0.125
263,10,0.0,0.0
264,1,0.25,0.65
264,2,0.35,0.675
264,3,0.45,0.6875
264,4,0.45,0.625
264,5,0.45,0.625
264,6,0.45,0.625
264,7,0.45,0.625
264,8,0.45,0.375
264,9,0.0,0.125
264,10,0.0,0.0
265,1,1.0,0.4625
265,2,0.95,0.525
265,3,0.75,0.6125
265,4,0.75,0.55
265,5,0.75,0.55
265,6,0.75,0.55
265,7,0.75,0.55
265,8,0.75,0.3
265,9,0.0,0.125
265,10,0.0,0.0
266,1,0.25,0.4375
266,2,0.5,0.6875
266,3,0.75,0.75
266,4,1.0,0.75
266,5,0.0,0.75
266,6,0.25,0.75
266,7,0.1,0.725
266,8,0.0,0.7125
266,9,0.05,0.375
266,10,0.75,0.025
267,1,0.0,0.5
267,2,1.0,0.5625
267,3,1.0,0.6875
267,4,1.0,0.75
267,5,1.0,0.5
267,6,1.0,0.5625
267,7,1.0,0.5
267,8,1.0,0.4625
267,9,0.0,0.3875
267,10,0.0,0.2125
268,1,0.75,0.3125
268,2,0.75,0.625
268,3,1.0,0.6875
268,4,1.0,0.75
268,5,1.0,0.5
268,6,1.0,0.5625
268,7,1.0,0.5
268,8,1.0,0.4625
268,9,0.75,0.2
268,10,0.0,0.2125
269,1,1.0,0.25
269,2,1.0,0.5625
269,3,1.0,0.6875
269,4,1.0,0.75
269,5,1.0,0.5
269,6,1.0,0.5625
269,7,0.9,0.525
269,8,0.85,0.5
269,9,0.75,0.2
269,10,0.1,0.1875
270,1,1.0,0.25
270,2,1.0,0.1875
270,3,0.0,0.175
270,4,0.0,0.0
270,5,0.0,0.025
270,6,0.0,0.0
270,7,0.0,0.0
270,8,0.0,0.0
270,9,0.0,0.0
270,10,0.0,0.0
271,1,0.25,0.4375
271,2,0.25,0.375
271,3,0.2,0.125
271,4,0.0,0.0
271,5,0.1,0.0
271,6,0.0,0.0
271,7,0.0,0.0
271,8,0.0,0.0
271,9,0.0,0.0
271,10,0.0,0.0
272,1,0.75,0.3125
272,2,0.5,0.3125
272,3,0.5,0.05
272,4,0.0,0.0
272,5,0.0,0.025
272,6,0.0,0.0
272,7,0.0,0.0
272,8,0.0,0.0
272,9,0.0,0.0
272,10,0.0,0.0
273,1,0.0,0.5
273,2,0.0,0.4375
273,3,0.0,0.175
273,4,0.0,0.0
273,5,0.0,0.025
273,6,0.0,0.0
273,7,0.0,0.0
273,8,0.0,0.0
273,9,0.0,0.0
273,10,0.0,0.0
274,1,0.25,0.125
274,2,0.25,0.0625
274,3,0.0,0.0375
274,4,0.0,0.025
274,5,0.0,0.0125
274,6,0.0,0.0
274,7,0.0,0.0
