uid,period,contr_nrmd,contr_oth_nrmd
274,8,0.0,0.0
274,9,0.0,0.0
274,10,0.0,0.0
275,1,0.0,0.1875
275,2,0.0,0.125
275,3,0.0,0.0375
275,4,0.0,0.025
275,5,0.0,0.0125
275,6,0.0,0.0
275,7,0.0,0.0
275,8,0.0,0.0
275,9,0.0,0.0
275,10,0.0,0.0
276,1,0.0,0.1875
276,2,0.0,0.125
276,3,0.0,0.0375
276,4,0.0,0.025
276,5,0.0,0.0125
276,6,0.0,0.0
276,7,0.0,0.0
276,8,0.0,0.0
276,9,0.0,0.0
276,10,0.0,0.0
277,1,0.5,0.0625
277,2,0.25,0.0625
277,3,0.15,0.0
277,4,0.1,0.0
277,5,0.05,0.0
277,6,0.0,0.0
277,7,0.0,0.0
277,8,0.0,0.0
277,9,0.0,0.0
277,10,0.0,0.0
278,1,1.0,0.4375
278,2,1.0,0.1875
278,3,1.0,0.3
278,4,1.0,0.375
278,5,1.0,0.3125
278,6,1.0,0.3375
278,7,1.0,0.325
278,8,1.0,0.3375
278,9,1.0,0.225
278,10,1.0,0.1625
279,1,0.0,0.6875
279,2,0.0,0.4375
279,3,0.0,0.55
279,4,0.0,0.625
279,5,0.0,0.5625
279,6,0.0,0.5875
279,7,0.0,0.575
279,8,0.0,0.5875
279,9,0.0,0.475
279,10,0.0,0.4125
280,1,0.75,0.5
280,2,0.75,0.25
280,3,0.75,0.3625
280,4,0.75,0.4375
280,5,0.75,0.375
280,6,0.75,0.4
280,7,0.65,0.4125
280,8,0.65,0.425
280,9,0.65,0.3125
280,10,0.65,0.25
281,1,1.0,0.4375
281,2,0.0,0.4375
281,3,0.45,0.4375
281,4,0.75,0.4375
281,5,0.5,0.4375
281,6,0.6,0.4375
281,7,0.65,0.4125
281,8,0.7,0.4125
281,9,0.25,0.4125
281,10,0.0,0.4125
282,1,0.0,0.5125
282,2,0.0,0.5125
282,3,0.0,0.2625
282,4,0.0,0.0
282,5,0.0,0.0125
282,6,0.0,0.0
282,7,0.0,0.0
282,8,0.0,0.0
282,9,0.0,0.0
282,10,0.0,0.0
283,1,1.0,0.2625
283,2,1.0,0.2625
283,3,0.0,0.2625
283,4,0.0,0.0
283,5,0.0,0.0125
283,6,0.0,0.0
283,7,0.0,0.0
283,8,0.0,0.0
283,9,0.0,0.0
283,10,0.0,0.0
284,1,0.05,0.5
284,2,0.05,0.5
284,3,0.05,0.25
284,4,0.0,0.0
284,5,0.05,0.0
284,6,0.0,0.0
284,7,0.0,0.0
284,8,0.0,0.0
284,9,0.0,0.0
284,10,0.0,0.0
285,1,1.0,0.2625
285,2,1.0,0.2625
285,3,1.0,0.0125
285,4,0.0,0.0
285,5,0.0,0.0125
285,6,0.0,0.0
285,7,0.0,0.0
285,8,0.0,0.0
285,9,0.0,0.0
285,10,0.0,0.0
286,1,1.0,0.35
286,2,1.0,0.3125
286,3,0.75,0.25
286,4,0.75,0.2375
286,5,0.0,0.25
286,6,0.0,0.25
286,7,0.0,0.0
286,8,0.0,0.225
286,9,0.0,0.0
286,10,0.0,0.0
287,1,0.4,0.5
287,2,0.5,0.4375
287,3,0.5,0.3125
287,4,0.45,0.3125
287,5,0.5,0.125
287,6,0.0,0.25
287,7,0.0,0.0
287,8,0.0,0.225
287,9,0.0,0.0
287,10,0.0,0.0
288,1,0.0,0.6
288,2,0.0,0.5625
288,3,0.0,0.4375
288,4,0.0,0.425
288,5,0.0,0.25
288,6,0.0,0.25
288,7,0.0,0.0
288,8,0.0,0.225
288,9,0.0,0.0
288,10,0.0,0.0
289,1,1.0,0.35
289,2,0.75,0.375
289,3,0.5,0.3125
289,4,0.5,0.3
289,5,0.5,0.125
289,6,1.0,0.0
289,7,0.0,0.0
289,8,0.9,0.0
289,9,0.0,0.0
289,10,0.0,0.0
290,1,1.0,0.5875
290,2,0.9,0.6875
290,3,0.85,0.425
290,4,0.75,0.125
290,5,1.0,0.3375
290,6,0.85,0.375
290,7,0.75,0.275
290,8,0.75,0.3375
290,9,0.0,0.0625
290,10,0.75,0.1125
291,1,0.35,0.75
291,2,0.75,0.725
291,3,0.7,0.4625
291,4,0.5,0.1875
291,5,0.25,0.525
291,6,0.35,0.5
291,7,0.25,0.4
291,8,0.35,0.4375
291,9,0.25,0.0
291,10,0.05,0.2875
292,1,1.0,0.5875
292,2,1.0,0.6625
292,3,1.0,0.3875
292,4,0.0,0.3125
292,5,0.1,0.5625
292,6,0.4,0.4875
292,7,0.45,0.35
292,8,0.0,0.525
292,9,0.0,0.0625
292,10,0.0,0.3
293,1,1.0,0.5875
293,2,1.0,0.6625
293,3,0.0,0.6375
293,4,0.0,0.3125
293,5,1.0,0.3375
293,6,0.75,0.4
293,7,0.4,0.3625
293,8,1.0,0.275
293,9,0.0,0.0625
293,10,0.4,0.2
294,1,0.75,0.75
294,2,0.85,0.6875
294,3,0.85,0.6875
294,4,0.75,0.6875
294,5,0.75,0.6875
294,6,0.75,0.6875
294,7,0.6,0.5625
294,8,0.75,0.375
294,9,0.05,0.375
294,10,0.05,0.25
295,1,1.0,0.6875
295,2,1.0,0.65
295,3,1.0,0.65
295,4,1.0,0.625
295,5,1.0,0.625
295,6,1.0,0.625
295,7,0.5,0.5875
295,8,0.5,0.4375
295,9,0.5,0.2625
295,10,0.0,0.2625
296,1,1.0,0.6875
296,2,1.0,0.65
296,3,1.0,0.65
296,4,1.0,0.625
296,5,1.0,0.625
296,6,1.0,0.625
296,7,1.0,0.4625
296,8,1.0,0.3125
296,9,1.0,0.1375
296,10,1.0,0.0125
297,1,1.0,0.6875
297,2,0.75,0.7125
297,3,0.75,0.7125
297,4,0.75,0.6875
297,5,0.75,0.6875
297,6,0.75,0.6875
297,7,0.75,0.525
297,8,0.0,0.5625
297,9,0.0,0.3875
297,10,0.0,0.2625
298,1,0.75,0.625
298,2,1.0,0.6625
298,3,0.75,0.725
298,4,0.9,0.6625
298,5,0.8,0.525
298,6,0.75,0.475
298,7,0.75,0.4375
298,8,0.9,0.1875
298,9,0.75,0.125
298,10,0.0,0.0625
299,1,1.0,0.5625
299,2,0.9,0.6875
299,3,0.9,0.6875
299,4,1.0,0.6375
299,5,0.75,0.5375
299,6,0.9,0.4375
299,7,0.75,0.4375
299,8,0.75,0.225
299,9,0.5,0.1875
299,10,0.25,0.0
300,1,0.5,0.6875
300,2,0.75,0.725
300,3,1.0,0.6625
300,4,0.75,0.7
300,5,0.5,0.6
300,6,0.0,0.6625
300,7,0.0,0.625
300,8,0.0,0.4125
300,9,0.0,0.3125
300,10,0.0,0.0625
301,1,1.0,0.5625
301,2,1.0,0.6625
301,3,1.0,0.6625
301,4,0.9,0.6625
301,5,0.85,0.5125
301,6,1.0,0.4125
301,7,1.0,0.375
301,8,0.0,0.4125
301,9,0.0,0.3125
301,10,0.0,0.0625
302,1,1.0,0.55
302,2,1.0,0.525
302,3,1.0,0.475
302,4,0.0,0.5
302,5,1.0,0.3375
302,6,0.9,0.3875
302,7,0.0,0.2375
302,8,0.5,0.3125
302,9,0.5,0.025
302,10,0.0,0.0625
303,1,0.75,0.6125
303,2,0.75,0.5875
303,3,0.75,0.5375
303,4,0.75,0.3125
303,5,1.0,0.3375
303,6,0.75,0.425
303,7,0.75,0.05
303,8,0.75,0.25
303,9,0.0,0.15
303,10,0.0,0.0625
304,1,0.7,0.625
304,2,0.5,0.65
304,3,0.4,0.625
304,4,0.5,0.375
304,5,0.35,0.5
304,6,0.8,0.4125
304,7,0.2,0.1875
304,8,0.5,0.3125
304,9,0.1,0.125
304,10,0.25,0.0
305,1,0.75,0.6125
305,2,0.85,0.5625
305,3,0.75,0.5375
305,4,0.75,0.3125
305,5,0.0,0.5875
305,6,0.0,0.6125
305,7,0.0,0.2375
305,8,0.0,0.4375
305,9,0.0,0.15
305,10,0.0,0.0625
306,1,0.0,0.75
306,2,0.0,0.65
306,3,0.25,0.5
306,4,0.25,0.4375
306,5,0.0,0.25
306,6,0.25,0.0
306,7,0.0,0.0
306,8,0.0,0.0
306,9,0.0,0.0
306,10,0.0,0.0
307,1,1.0,0.5
307,2,1.0,0.4
307,3,1.0,0.3125
307,4,1.0,0.25
307,5,0.0,0.25
307,6,0.0,0.0625
307,7,0.0,0.0
307,8,0.0,0.0
307,9,0.0,0.0
307,10,0.0,0.0
308,1,1.0,0.5
308,2,1.0,0.4
308,3,1.0,0.3125
308,4,0.75,0.3125
308,5,1.0,0.0
308,6,0.0,0.0625
308,7,0.0,0.0
308,8,0.0,0.0
308,9,0.0,0.0
308,10,0.0,0.0
309,1,1.0,0.5
309,2,0.6,0.5
309,3,0.0,0.5625
309,4,0.0,0.5
309,5,0.0,0.25
309,6,0.0,0.0625
309,7,0.0,0.0
309,8,0.0,0.0
309,9,0.0,0.0
309,10,0.0,0.0
310,1,1.0,0.475
310,2,1.0,0.625
310,3,1.0,0.6875
310,4,1.0,0.5
310,5,1.0,0.75
310,6,1.0,0.25
310,7,0.5,0.5625
310,8,0.5,0.2875
310,9,0.5,0.15
310,10,0.25,0.0
311,1,0.0,0.725
311,2,0.5,0.75
311,3,0.75,0.75
311,4,0.0,0.75
311,5,1.0,0.75
311,6,0.0,0.5
311,7,0.5,0.5625
311,8,0.25,0.35
311,9,0.6,0.125
311,10,0.0,0.0625
312,1,0.9,0.5
312,2,1.0,0.625
312,3,1.0,0.6875
312,4,1.0,0.5
312,5,1.0,0.75
312,6,1.0,0.25
312,7,0.75,0.5
312,8,0.9,0.1875
312,9,0.0,0.275
312,10,0.0,0.0625
313,1,1.0,0.475
313,2,1.0,0.625
313,3,1.0,0.6875
313,4,1.0,0.5
313,5,1.0,0.75
313,6,0.0,0.5
313,7,1.0,0.4375
313,8,0.0,0.4125
313,9,0.0,0.275
313,10,0.0,0.0625
314,1,1.0,0.3375
314,2,0.6,0.475
314,3,0.65,0.4
314,4,0.55,0.375
314,5,0.75,0.25
314,6,0.35,0.3
314,7,0.0,0.0875
314,8,0.0,0.0
314,9,0.0,0.0
314,10,0.0,0.0
315,1,0.1,0.5625
315,2,0.4,0.525
315,3,0.0,0.5625
315,4,0.75,0.325
315,5,1.0,0.1875
315,6,0.0,0.3875
315,7,0.0,0.0875
315,8,0.0,0.0
315,9,0.0,0.0
315,10,0.0,0.0
316,1,1.0,0.3375
316,2,1.0,0.375
316,3,1.0,0.3125
316,4,0.0,0.5125
316,5,0.0,0.4375
316,6,1.0,0.1375
316,7,0.0,0.0875
316,8,0.0,0.0
316,9,0.0,0.0
316,10,0.0,0.0
317,1,0.25,0.525
317,2,0.5,0.5
317,3,0.6,0.4125
317,4,0.75,0.325
317,5,0.0,0.4375
317,6,0.2,0.3375
317,7,0.35,0.0
317,8,0.0,0.0
317,9,0.0,0.0
317,10,0.0,0.0
318,1,0.5,0.5
318,2,0.75,0.3125
318,3,0.75,0.2125
318,4,0.5,0.1625
318,5,0.25,0.125
318,6,0.25,0.0625
318,7,0.0,0.025
318,8,0.0,0.0
318,9,0.0,0.0
318,10,0.0,0.0125
319,1,1.0,0.375
319,2,0.75,0.3125
319,3,0.75,0.2125
319,4,0.65,0.125
319,5,0.0,0.1875
319,6,0.25,0.0625
319,7,0.1,0.0
319,8,0.0,0.0
319,9,0.0,0.0
319,10,0.0,0.0125
320,1,0.0,0.625
320,2,0.0,0.5
320,3,0.1,0.375
320,4,0.0,0.2875
320,5,0.5,0.0625
320,6,0.0,0.125
320,7,0.0,0.025
320,8,0.0,0.0
320,9,0.0,0.0
320,10,0.05,0.0
321,1,1.0,0.375
321,2,0.5,0.375
321,3,0.0,0.4
321,4,0.0,0.2875
321,5,0.0,0.1875
321,6,0.0,0.125
321,7,0.0,0.025
321,8,0.0,0.0
321,9,0.0,0.0
321,10,0.0,0.0125
322,1,0.4,0.625
322,2,0.6,0.6125
322,3,0.7,0.6125
322,4,0.65,0.6
322,5,0.7,0.4375
322,6,0.7,0.4875
322,7,0.7,0.45
322,8,0.7,0.425
322,9,0.4,0.275
322,10,0.6,0.0125
323,1,1.0,0.475
323,2,0.95,0.525
323,3,0.95,0.55
323,4,0.9,0.5375
323,5,0.75,0.425
323,6,0.95,0.425
323,7,0.9,0.4
323,8,0.9,0.375
323,9,0.85,0.1625
323,10,0.0,0.1625
324,1,0.5,0.6
324,2,0.5,0.6375
324,3,0.5,0.6625
324,4,0.5,0.6375
324,5,0.5,0.4875
324,6,0.5,0.5375
324,7,0.45,0.5125
324,8,0.4,0.5
324,9,0.25,0.3125
324,10,0.05,0.15
325,1,1.0,0.475
325,2,1.0,0.5125
325,3,1.0,0.5375
325,4,1.0,0.5125
325,5,0.5,0.4875
325,6,0.5,0.5375
325,7,0.45,0.5125
325,8,0.4,0.5
325,9,0.0,0.375
325,10,0.0,0.1625
326,1,0.4,0.525
326,2,0.4,0.475
326,3,0.25,0.4125
326,4,0.25,0.225
326,5,0.0,0.0125
326,6,0.0,0.0125
326,7,0.0,0.1
326,8,0.1,0.0
326,9,0.0,0.0375
326,10,0.0,0.1125
327,1,0.5,0.5
327,2,0.75,0.3875
327,3,0.6,0.325
327,4,0.75,0.1
327,5,0.0,0.0125
327,6,0.05,0.0
327,7,0.0,0.1
327,8,0.0,0.025
327,9,0.1,0.0125
327,10,0.0,0.1125
328,1,0.6,0.475
328,2,0.15,0.5375
328,3,0.05,0.4625
328,4,0.15,0.25
328,5,0.05,0.0
328,6,0.0,0.0125
328,7,0.4,0.0
328,8,0.0,0.025
328,9,0.05,0.025
328,10,0.45,0.0
329,1,1.0,0.375
329,2,1.0,0.325
329,3,1.0,0.225
329,4,0.0,0.2875
329,5,0.0,0.0125
329,6,0.0,0.0125
329,7,0.0,0.1
329,8,0.0,0.025
329,9,0.0,0.0375
329,10,0.0,0.1125
330,1,1.0,0.475
330,2,1.0,0.5375
330,3,1.0,0.6
330,4,1.0,0.4625
330,5,1.0,0.375
330,6,1.0,0.4375
330,7,1.0,0.325
330,8,1.0,0.2625
330,9,1.0,0.375
330,10,1.0,0.25
331,1,0.5,0.6
331,2,0.75,0.6
331,3,1.0,0.6
331,4,1.0,0.4625
331,5,1.0,0.375
331,6,1.0,0.4375
331,7,1.0,0.325
331,8,1.0,0.2625
331,9,1.0,0.375
331,10,1.0,0.25
332,1,0.4,0.625
332,2,0.4,0.6875
332,3,0.4,0.75
332,4,0.1,0.6875
332,5,0.25,0.5625
332,6,0.25,0.625
332,7,0.05,0.5625
332,8,0.05,0.5
332,9,0.0,0.625
332,10,0.0,0.5
333,1,1.0,0.475
333,2,1.0,0.5375
333,3,1.0,0.6
333,4,0.75,0.525
333,5,0.25,0.5625
333,6,0.5,0.5625
333,7,0.25,0.5125
333,8,0.0,0.5125
333,9,0.5,0.5
333,10,0.0,0.5
334,1,1.0,0.5625
334,2,1.0,0.3125
334,3,0.75,0.35
334,4,0.75,0.4375
334,5,0.0,0.1
334,6,0.5,0.425
334,7,0.5,0.4125
334,8,1.0,0.375
334,9,0.25,0.3375
334,10,0.5,0.0875
335,1,1.0,0.5625
335,2,0.25,0.5
335,3,0.25,0.475
335,4,0.5,0.5
335,5,0.25,0.0375
335,6,1.0,0.3
335,7,1.0,0.2875
335,8,0.25,0.5625
335,9,1.0,0.15
335,10,0.1,0.1875
336,1,0.25,0.75
336,2,0.5,0.4375
336,3,0.4,0.4375
336,4,0.25,0.5625
336,5,0.15,0.0625
336,6,0.35,0.4625
336,7,0.4,0.4375
336,8,0.25,0.5625
336,9,0.35,0.3125
336,10,0.25,0.15
337,1,1.0,0.5625
337,2,0.5,0.4375
337,3,0.75,0.35
337,4,1.0,0.375
337,5,0.0,0.1
337,6,0.35,0.4625
337,7,0.25,0.475
337,8,1.0,0.375
337,9,0.0,0.4
337,10,0.0,0.2125
338,1,0.4,0.375
339,1,1.0,0.225
340,1,0.5,0.35
341,1,0.0,0.475
342,1,0.25,0.3375
343,1,0.0,0.4
344,1,0.35,0.3125
345,1,1.0,0.15
346,1,0.5,0.75
347,1,1.0,0.625
348,1,1.0,0.625
349,1,1.0,0.625
350,1,0.5,0.275
351,1,0.45,0.2875
352,1,0.4,0.3
353,1,0.25,0.3375
354,1,0.75,0.1625
355,1,0.05,0.3375
356,1,0.0,0.35
357,1,0.6,0.2
358,1,0.0,0.6875
359,1,0.75,0.5
360,1,1.0,0.4375
361,1,1.0,0.4375
338,2,0.4,0.3625
339,2,1.0,0.2125
340,2,0.45,0.35
341,2,0.0,0.4625
342,2,0.4,0.35
343,2,0.0,0.45
344,2,0.4,0.35
345,2,1.0,0.2
346,2,0.5,0.475
347,2,0.0,0.6
348,2,1.0,0.35
349,2,0.9,0.375
350,2,0.25,0.325
351,2,0.45,0.275
352,2,0.5,0.2625
353,2,0.35,0.3
354,2,0.0,0.175
355,2,0.45,0.0625
356,2,0.25,0.1125
357,2,0.0,0.175
358,2,0.5,0.4375
359,2,0.75,0.375
360,2,0.0,0.5625
361,2,1.0,0.3125
338,3,0.0,0.3625
339,3,1.0,0.1125
340,3,0.45,0.25
341,3,0.0,0.3625
342,3,0.25,0.1125
343,3,0.0,0.175
344,3,0.45,0.0625
345,3,0.0,0.175
346,3,0.5,0.4625
347,3,0.4,0.4875
348,3,0.5,0.4625
349,3,0.95,0.35
350,3,0.35,0.1875
351,3,0.35,0.1875
352,3,0.0,0.275
353,3,0.4,0.175
354,3,0.0,0.175
355,3,0.0,0.175
356,3,0.0,0.175
357,3,0.7,0.0
358,3,1.0,0.5625
359,3,0.75,0.625
360,3,0.5,0.6875
361,3,1.0,0.5625
338,4,0.0,0.25
339,4,0.5,0.125
340,4,0.5,0.125
341,4,0.0,0.25
342,4,0.25,0.075
343,4,0.05,0.125
344,4,0.25,0.075
345,4,0.0,0.1375
346,4,0.6,0.375
347,4,0.25,0.4625
348,4,0.75,0.3375
349,4,0.5,0.4
350,4,0.2,0.1875
351,4,0.35,0.15
352,4,0.0,0.2375
353,4,0.4,0.1375
354,4,0.0,0.025
355,4,0.05,0.0125
356,4,0.05,0.0125
357,4,0.0,0.025
358,4,0.0,0.5625
359,4,0.75,0.375
360,4,0.5,0.4375
361,4,1.0,0.3125
338,5,0.0,0.2125
339,5,0.5,0.0875
340,5,0.2,0.1625
341,5,0.15,0.175
342,5,0.0,0.1875
343,5,0.0,0.1875
344,5,0.25,0.125
345,5,0.5,0.0625
346,5,0.4,0.35
347,5,0.2,0.4
348,5,0.65,0.2875
349,5,0.55,0.3125
350,5,0.25,0.0625
351,5,0.15,0.0875
352,5,0.0,0.125
353,5,0.1,0.1
354,5,0.0,0.15
355,5,0.0,0.15
356,5,0.5,0.025
357,5,0.1,0.125
358,5,0.0,0.1875
359,5,0.75,0.0
360,5,0.0,0.1875
361,5,0.0,0.1875
338,6,0.0,0.075
339,6,0.0,0.075
340,6,0.25,0.0125
341,6,0.05,0.0625
342,6,0.0,0.075
343,6,0.0,0.075
344,6,0.3,0.0
345,6,0.0,0.075
346,6,0.0,0.4375
347,6,0.5,0.3125
348,6,0.75,0.25
349,6,0.5,0.3125
350,6,0.1,0.075
351,6,0.2,0.05
352,6,0.0,0.1
353,6,0.1,0.075
354,6,0.5,0.0625
355,6,0.0,0.1875
356,6,0.0,0.1875
357,6,0.25,0.125
358,6,0.9,0.0
359,6,0.0,0.225
360,6,0.0,0.225
361,6,0.0,0.225
338,7,0.0,0.0
339,7,0.0,0.0
340,7,0.0,0.0
341,7,0.0,0.0
342,7,0.0,0.0375
343,7,0.0,0.0375
344,7,0.15,0.0
345,7,0.0,0.0375
346,7,0.0,0.2375
347,7,0.0,0.2375
348,7,0.5,0.1125
349,7,0.45,0.125
350,7,0.1,0.15
351,7,0.2,0.125
352,7,0.0,0.175
353,7,0.4,0.075
354,7,0.0,0.125
355,7,0.0,0.125
356,7,0.0,0.125
357,7,0.5,0.0
358,7,0.0,0.0
359,7,0.0,0.0
360,7,0.0,0.0
361,7,0.0,0.0
338,8,0.0,0.0125
339,8,0.0,0.0125
340,8,0.05,0.0
341,8,0.0,0.0125
342,8,0.0,0.0125
343,8,0.0,0.0125
344,8,0.05,0.0
345,8,0.0,0.0125
346,8,0.0,0.1625
347,8,0.15,0.125
348,8,0.0,0.1625
349,8,0.5,0.0375
350,8,0.15,0.1625
351,8,0.25,0.1375
352,8,0.0,0.2
353,8,0.4,0.1
354,8,0.0,0.0125
355,8,0.0,0.0125
356,8,0.05,0.0
357,8,0.0,0.0125
358,8,0.25,0.0
359,8,0.0,0.0625
360,8,0.0,0.0625
361,8,0.0,0.0625
338,9,0.0,0.0
339,9,0.0,0.0
340,9,0.0,0.0
341,9,0.0,0.0
342,9,0.0,0.0
343,9,0.0,0.0
344,9,0.0,0.0
345,9,0.0,0.0
346,9,0.0,0.05
347,9,0.1,0.025
348,9,0.0,0.05
349,9,0.1,0.025
350,9,0.2,0.125
351,9,0.25,0.1125
352,9,0.0,0.175
353,9,0.25,0.1125
354,9,0.25,0.0
355,9,0.0,0.0625
356,9,0.0,0.0625
357,9,0.0,0.0625
358,9,0.0,0.25
359,9,0.0,0.25
360,9,0.0,0.25
361,9,1.0,0.0
338,10,0.0,0.0
339,10,0.0,0.0
340,10,0.0,0.0
341,10,0.0,0.0
342,10,0.0,0.0
343,10,0.0,0.0
344,10,0.0,0.0
345,10,0.0,0.0
346,10,0.0,0.0
347,10,0.0,0.0
348,10,0.0,0.0
349,10,0.0,0.0
350,10,0.0,0.1125
351,10,0.2,0.0625
352,10,0.0,0.1125
353,10,0.25,0.05
354,10,0.0,0.0
355,10,0.0,0.0
356,10,0.0,0.0
357,10,0.0,0.0
358,10,0.05,0.0
359,10,0.0,0.0125
360,10,0.0,0.0125
361,10,0.0,0.0125
